adjective	form	category	text	genre	publication_date	corpus	pattern	position	than_compl	definite	verb_pattern	coordinated	page	text_details
easy	s	C	asil	fiction	1970	A	b2	predicative	0	0	0	0	257	A. Sillitoe, A start in life
clumsy	a	S	asil	fiction	1970	A	l	attributive	NA	NA	NA	0	46	A. Sillitoe, A start in life
shaky	s	C	asil	fiction	1970	A	b2	predicative	0	0	0	0	325	A. Sillitoe, A start in life
pure	a	C	asil	fiction	1970	A	b1	predicative	1	0	0	0	243	A. Sillitoe, A start in life
easy	s	C	asil	fiction	1970	A	c3	postnominal	1	0	1	0	84	A. Sillitoe, A start in life
shifty	s	C	asil	fiction	1970	A	b1	predicative	1	0	0	0	233	A. Sillitoe, A start in life
wary	a	C	asil	fiction	1970	A	i1	NA	NA	NA	NA	NA	259	A. Sillitoe, A start in life
sorry	a	C	asil	fiction	1970	A	b2	predicative	0	0	0	0	287	A. Sillitoe, A start in life
easy	s	S	asil	fiction	1970	A	l	attributive	NA	NA	NA	0	95	A. Sillitoe, A start in life
tricky	s	S	asil	fiction	1970	A	m	attributive	NA	NA	NA	1	311	A. Sillitoe, A start in life
friendly	a	C	asil	fiction	1970	A	b2	predicative	0	0	0	0	83	A. Sillitoe, A start in life
happy	s	C	asil	fiction	1970	A	a2	attributive	0	0	0	0	295	A. Sillitoe, A start in life
heavy	s	C	asil	fiction	1970	A	a2	attributive	0	0	0	0	78	A. Sillitoe, A start in life
rotten	s	C	asil	fiction	1970	A	b2	predicative	0	0	0	0	336	A. Sillitoe, A start in life
hungry	s	C	asil	fiction	1970	A	b1	predicative	1	0	0	0	179	A. Sillitoe, A start in life
dirty	s	S	asil	fiction	1970	A	l	attributive	NA	NA	NA	0	120	A. Sillitoe, A start in life
happy	s	C	asil	fiction	1970	A	b1	predicative	1	0	0	0	296	A. Sillitoe, A start in life
happy	s	C	asil	fiction	1970	A	i1	NA	NA	NA	NA	NA	141	A. Sillitoe, A start in life
cosy	s	C	asil	fiction	1970	A	a2	attributive	0	0	0	0	18	A. Sillitoe, A start in life
happy	s	C	asil	fiction	1970	A	a2	attributive	0	0	0	0	346	A. Sillitoe, A start in life
noble	a	C	asil	fiction	1970	A	i1	NA	NA	NA	NA	NA	135	A. Sillitoe, A start in life
easy	s	S	asil	fiction	1970	A	l	attributive	NA	NA	NA	0	112	A. Sillitoe, A start in life
sincere	a	C	asil	fiction	1970	A	b2	predicative	0	0	0	0	101	A. Sillitoe, A start in life
remote	a	C	asil	fiction	1970	A	f1	postnominal	1	0	0	1	298	A. Sillitoe, A start in life
easy	s	C	asil	fiction	1970	A	c4	postnominal	0	0	1	0	285	A. Sillitoe, A start in life
able	a	C	asil	fiction	1970	A	h2	predicative	0	NA	NA	NA	255	A. Sillitoe, A start in life
quiet	a	C	asil	fiction	1970	A	f1	postnominal	1	0	0	1	298	A. Sillitoe, A start in life
funny	s	S	asil	fiction	1970	A	l	attributive	NA	NA	NA	0	338	A. Sillitoe, A start in life
hungry	s	C	asil	fiction	1970	A	b1	predicative	1	0	0	0	214	A. Sillitoe, A start in life
homely	s	S	asil	fiction	1970	A	l	attributive	NA	NA	NA	0	29	A. Sillitoe, A start in life
snappy	a	S	asil	fiction	1970	A	n	predicative	NA	NA	NA	0	186	A. Sillitoe, A start in life
simple	s	S	asil	fiction	1970	A	l	attributive	NA	NA	NA	0	42	A. Sillitoe, A start in life
greedy	s	C	asil	fiction	1970	A	c1	postnominal	1	0	0	0	47	A. Sillitoe, A start in life
homely	a	C	asil	fiction	1970	A	f1	postnominal	1	0	0	1	236	A. Sillitoe, A start in life
easy	a	C	asil	fiction	1970	A	e2	predicative	0	0	0	1	110	A. Sillitoe, A start in life
able	a	C	asil	fiction	1970	A	h2	predicative	0	NA	NA	NA	255	A. Sillitoe, A start in life
intense	a	S	asil	fiction	1970	A	l	attributive	NA	NA	NA	0	253	A. Sillitoe, A start in life
stupid	s	C	asil	fiction	1970	A	b1	predicative	1	0	0	0	174	A. Sillitoe, A start in life
heavy	s	S	asil	fiction	1970	A	l	attributive	NA	NA	NA	0	126	A. Sillitoe, A start in life
jumpy	a	C	asil	fiction	1970	A	d2	attributive	0	0	0	1	323	A. Sillitoe, A start in life
easy	s	C	asil	fiction	1970	A	c4	postnominal	0	0	1	0	28	A. Sillitoe, A start in life
healthy	s	C	asil	fiction	1970	A	b1	predicative	1	0	0	0	373	A. Sillitoe, A start in life
subtle	a	C	asil	fiction	1970	A	e2	predicative	0	0	0	1	46	A. Sillitoe, A start in life
easy	s	S	asil	fiction	1970	A	l	attributive	NA	NA	NA	0	256	A. Sillitoe, A start in life
easy	s	C	asil	fiction	1970	A	b2	predicative	0	0	0	0	50	A. Sillitoe, A start in life
healthy	s	C	asil	fiction	1970	A	b2	predicative	0	0	0	0	79	A. Sillitoe, A start in life
tender	s	S	asil	fiction	1970	A	l	attributive	NA	NA	NA	0	200	A. Sillitoe, A start in life
lovely	s	S	asil	fiction	1970	A	l	attributive	NA	NA	NA	0	286	A. Sillitoe, A start in life
early	s	C	aw	drama	1962	A	a1	attributive	1	0	0	0	24	A. Wesker, Chips with everything
lousy	s	S	aw	drama	1962	A	l	attributive	NA	NA	NA	0	31	A. Wesker, Chips with everything
subtle	a	C	aw	drama	1962	A	b2	predicative	0	0	0	0	60	A. Wesker, Chips with everything
easy	s	C	aw	drama	1962	A	b2	predicative	0	0	0	0	45	A. Wesker, Chips with everything
easy	s	C	aw	drama	1962	A	b2	predicative	0	0	0	0	45	A. Wesker, Chips with everything
easy	s	C	aw	drama	1962	A	c4	postnominal	0	0	1	0	24	A. Wesker, Chips with everything
easy	s	C	aw	drama	1962	A	c4	postnominal	0	0	1	0	57	A. Wesker, Chips with everything
easy	s	C	aw	drama	1962	A	c4	postnominal	0	0	1	0	46	A. Wesker, Chips with everything
easy	s	C	aw	drama	1962	A	b2	predicative	0	0	0	0	45	A. Wesker, Chips with everything
easy	s	C	aw	drama	1962	A	c4	postnominal	0	0	1	0	46	A. Wesker, Chips with everything
happy	s	S	aw	drama	1962	A	l	attributive	NA	NA	NA	0	24	A. Wesker, Chips with everything
easy	s	C	awb	drama	1960	B	b2	predicative	0	0	0	0	169	A. Wesker, Chicken sourp with barley, Roots, I'm talking about Jerusalem
happy	s	C	awb	drama	1960	B	b2	predicative	0	0	0	0	160	A. Wesker, Chicken sourp with barley, Roots, I'm talking about Jerusalem
easy	s	S	awb	drama	1960	B	l	attributive	NA	NA	NA	0	147	A. Wesker, Chicken sourp with barley, Roots, I'm talking about Jerusalem
soggy	s	S	awb	drama	1960	B	m	attributive	NA	NA	NA	1	182	A. Wesker, Chicken sourp with barley, Roots, I'm talking about Jerusalem
happy	a	C	awb	drama	1960	B	e2	predicative	0	0	0	1	129	A. Wesker, Chicken sourp with barley, Roots, I'm talking about Jerusalem
easy	s	C	awb	drama	1960	B	b2	predicative	0	0	0	0	69	A. Wesker, Chicken sourp with barley, Roots, I'm talking about Jerusalem
easy	s	S	awb	drama	1960	B	l	attributive	NA	NA	NA	0	147	A. Wesker, Chicken sourp with barley, Roots, I'm talking about Jerusalem
easy	s	S	awb	drama	1960	B	l	attributive	NA	NA	NA	0	147	A. Wesker, Chicken sourp with barley, Roots, I'm talking about Jerusalem
easy	s	C	awb	drama	1960	B	b2	predicative	0	0	0	0	200	A. Wesker, Chicken sourp with barley, Roots, I'm talking about Jerusalem
easy	s	C	bow	nonfiction	1965	A	e1	predicative	1	0	0	1	193	A. Sichel, The Penguin books of wines
subtle	a	C	bow	nonfiction	1965	A	a3	attributive	0	1	0	0	96	A. Sichel, The Penguin books of wines
likely	a	S	bow	nonfiction	1965	A	m	attributive	NA	NA	NA	1	106	A. Sichel, The Penguin books of wines
fleshy	a	C	bow	nonfiction	1965	A	b1	predicative	1	0	0	0	208	A. Sichel, The Penguin books of wines
likely	a	C	bow	nonfiction	1965	A	b2	predicative	0	0	0	0	21	A. Sichel, The Penguin books of wines
heavy	s	C	bow	nonfiction	1965	A	a3	attributive	0	1	0	0	45	A. Sichel, The Penguin books of wines
likely	a	S	bow	nonfiction	1965	A	m	attributive	NA	NA	NA	1	163	A. Sichel, The Penguin books of wines
austere	a	C	bow	nonfiction	1965	A	a2	attributive	0	0	0	0	82	A. Sichel, The Penguin books of wines
gentle	a	C	bow	nonfiction	1965	A	a2	attributive	0	0	0	0	112	A. Sichel, The Penguin books of wines
easy	s	C	bow	nonfiction	1965	A	b2	predicative	0	0	0	0	33	A. Sichel, The Penguin books of wines
easy	s	C	bow	nonfiction	1965	A	c4	postnominal	0	0	1	0	210	A. Sichel, The Penguin books of wines
heavy	s	C	bow	nonfiction	1965	A	a3	attributive	0	1	0	0	253	A. Sichel, The Penguin books of wines
austere	a	S	bow	nonfiction	1965	A	o	predicative	NA	NA	NA	1	189	A. Sichel, The Penguin books of wines
stumpy	s	C	bow	nonfiction	1965	A	a2	attributive	0	0	0	0	53	A. Sichel, The Penguin books of wines
pure	s	S	bow	nonfiction	1965	A	m	attributive	NA	NA	NA	1	81	A. Sichel, The Penguin books of wines
subtle	a	C	bow	nonfiction	1965	A	a3	attributive	0	1	0	0	111	A. Sichel, The Penguin books of wines
subtle	a	C	bow	nonfiction	1965	A	a3	attributive	0	1	0	0	44	A. Sichel, The Penguin books of wines
easy	s	C	bow	nonfiction	1965	A	b2	predicative	0	0	0	0	27	A. Sichel, The Penguin books of wines
heavy	s	C	bow	nonfiction	1965	A	d3	attributive	0	1	0	1	136	A. Sichel, The Penguin books of wines
pure	s	S	bow	nonfiction	1965	A	l	attributive	NA	NA	NA	0	198	A. Sichel, The Penguin books of wines
gentle	a	C	bow	nonfiction	1965	A	a3	attributive	0	1	0	0	112	A. Sichel, The Penguin books of wines
austere	a	C	bow	nonfiction	1965	A	b1	predicative	1	0	0	0	177	A. Sichel, The Penguin books of wines
noisy	s	S	bow	nonfiction	1965	A	n	predicative	NA	NA	NA	0	41	A. Sichel, The Penguin books of wines
easy	s	C	bow	nonfiction	1965	A	b2	predicative	0	0	0	0	106	A. Sichel, The Penguin books of wines
heavy	s	C	bow	nonfiction	1965	A	b2	predicative	0	0	0	0	232	A. Sichel, The Penguin books of wines
heavy	s	C	bow	nonfiction	1965	A	d2	attributive	0	0	0	1	151	A. Sichel, The Penguin books of wines
intense	a	C	bow	nonfiction	1965	A	d3	attributive	0	1	0	1	45	A. Sichel, The Penguin books of wines
costly	a	C	bow	nonfiction	1965	A	b1	predicative	1	0	0	0	152	A. Sichel, The Penguin books of wines
subtle	a	C	bow	nonfiction	1965	A	b1	predicative	1	0	0	0	45	A. Sichel, The Penguin books of wines
clumsy	a	S	bow	nonfiction	1965	A	l	attributive	NA	NA	NA	0	53	A. Sichel, The Penguin books of wines
clumsy	s	C	bow	nonfiction	1965	A	a1	attributive	1	0	0	0	236	A. Sichel, The Penguin books of wines
likely	a	C	bow	nonfiction	1965	A	b1	predicative	1	0	0	0	33	A. Sichel, The Penguin books of wines
common	s	C	bow	nonfiction	1965	A	c1	postnominal	1	0	0	0	222	A. Sichel, The Penguin books of wines
easy	s	C	bow	nonfiction	1965	A	b1	predicative	1	0	0	0	33	A. Sichel, The Penguin books of wines
subtle	a	C	bow	nonfiction	1965	A	b1	predicative	1	0	0	0	98	A. Sichel, The Penguin books of wines
easy	a	C	bow	nonfiction	1965	A	b2	predicative	0	0	0	0	210	A. Sichel, The Penguin books of wines
easy	s	C	bow	nonfiction	1965	A	f4	postnominal	0	0	1	1	171	A. Sichel, The Penguin books of wines
common	s	S	bow	nonfiction	1965	A	l	attributive	NA	NA	NA	0	35	A. Sichel, The Penguin books of wines
common	a	C	bow	nonfiction	1965	A	b2	predicative	0	0	0	0	157	A. Sichel, The Penguin books of wines
easy	s	C	bow	nonfiction	1965	A	b1	predicative	1	0	0	0	109	A. Sichel, The Penguin books of wines
austere	a	S	cop	fiction	1964	A	o	predicative	NA	NA	NA	1	104	C.P. Snow, The corridors of power
happy	s	C	cop	fiction	1964	A	b2	predicative	0	0	0	0	334	C.P. Snow, The corridors of power
angry	a	C	cop	fiction	1964	A	c4	postnominal	0	0	1	0	294	C.P. Snow, The corridors of power
pure	s	C	cop	fiction	1964	A	b1	predicative	1	0	0	0	111	C.P. Snow, The corridors of power
early	s	S	cop	fiction	1964	A	l	attributive	NA	NA	NA	0	247	C.P. Snow, The corridors of power
handsome	s	C	cop	fiction	1964	A	b1	predicative	1	0	0	0	221	C.P. Snow, The corridors of power
flashy	a	C	cop	fiction	1964	A	c1	postnominal	1	0	0	0	117	C.P. Snow, The corridors of power
lucky	s	C	cop	fiction	1964	A	d2	attributive	0	0	0	1	73	C.P. Snow, The corridors of power
stable	s	C	cop	fiction	1964	A	d2	attributive	0	0	0	1	73	C.P. Snow, The corridors of power
bitter	a	C	cop	fiction	1964	A	b2	predicative	0	0	0	0	330	C.P. Snow, The corridors of power
sombre	a	C	cop	fiction	1964	A	e2	predicative	0	0	0	1	161	C.P. Snow, The corridors of power
funny	s	C	cop	fiction	1964	A	c3	postnominal	1	0	1	0	56	C.P. Snow, The corridors of power
humble	s	C	cop	fiction	1964	A	a2	attributive	0	0	0	0	76	C.P. Snow, The corridors of power
bitter	s	S	cop	fiction	1964	A	l	attributive	NA	NA	NA	0	228	C.P. Snow, The corridors of power
subtle	s	C	cop	fiction	1964	A	f1	postnominal	1	0	0	1	98	C.P. Snow, The corridors of power
easy	s	S	cop	fiction	1964	A	l	attributive	NA	NA	NA	0	64	C.P. Snow, The corridors of power
early	s	S	cop	fiction	1964	A	l	attributive	NA	NA	NA	0	128	C.P. Snow, The corridors of power
remote	s	S	cop	fiction	1964	A	l	attributive	NA	NA	NA	0	174	C.P. Snow, The corridors of power
pleasant	s	C	cop	fiction	1964	A	c2	postnominal	0	0	0	0	66	C.P. Snow, The corridors of power
severe	a	C	cop	fiction	1964	A	b2	predicative	0	0	0	0	298	C.P. Snow, The corridors of power
heavy	s	C	cop	fiction	1964	A	b2	predicative	0	0	0	0	312	C.P. Snow, The corridors of power
friendly	a	C	cop	fiction	1964	A	b1	predicative	1	0	0	0	190	C.P. Snow, The corridors of power
clever	s	C	cop	fiction	1964	A	b1	predicative	1	0	0	0	220	C.P. Snow, The corridors of power
easy	s	C	cop	fiction	1964	A	b2	predicative	0	0	0	0	290	C.P. Snow, The corridors of power
lonely	s	S	cop	fiction	1964	A	m	attributive	NA	NA	NA	1	321	C.P. Snow, The corridors of power
common	s	C	cop	fiction	1964	A	c1	postnominal	1	0	0	0	76	C.P. Snow, The corridors of power
able	s	S	cop	fiction	1964	A	l	attributive	NA	NA	NA	0	106	C.P. Snow, The corridors of power
busy	s	S	cop	fiction	1964	A	l	attributive	NA	NA	NA	0	223	C.P. Snow, The corridors of power
simple	s	C	cop	fiction	1964	A	c1	postnominal	1	0	0	0	239	C.P. Snow, The corridors of power
happy	s	C	cop	fiction	1964	A	b1	predicative	1	0	0	0	204	C.P. Snow, The corridors of power
easy	s	C	cop	fiction	1964	A	c4	postnominal	0	0	1	0	271	C.P. Snow, The corridors of power
discreet	a	S	cop	fiction	1964	A	m	attributive	NA	NA	NA	1	229	C.P. Snow, The corridors of power
stately	a	C	cop	fiction	1964	A	b2	predicative	0	0	0	0	193	C.P. Snow, The corridors of power
petty	s	C	cop	fiction	1964	A	a2	attributive	0	0	0	0	47	C.P. Snow, The corridors of power
easy	s	C	cop	fiction	1964	A	c4	postnominal	0	0	1	0	129	C.P. Snow, The corridors of power
subtle	s	C	cop	fiction	1964	A	g1	nominalized	0	NA	0	0	272	C.P. Snow, The corridors of power
easy	s	C	cop	fiction	1964	A	b1	predicative	1	0	0	0	23	C.P. Snow, The corridors of power
happy	s	C	cop	fiction	1964	A	b1	predicative	1	0	0	0	166	C.P. Snow, The corridors of power
gentle	s	C	cop	fiction	1964	A	b2	predicative	0	0	0	0	163	C.P. Snow, The corridors of power
early	s	S	cop	fiction	1964	A	l	attributive	NA	NA	NA	0	33	C.P. Snow, The corridors of power
stubby	s	C	cop	fiction	1964	A	b1	predicative	1	0	0	0	207	C.P. Snow, The corridors of power
prickly	a	C	cop	fiction	1964	A	b2	predicative	0	0	0	0	299	C.P. Snow, The corridors of power
lonely	s	C	cop	fiction	1964	A	d2	attributive	0	0	0	1	49	C.P. Snow, The corridors of power
heavy	s	C	cop	fiction	1964	A	c2	postnominal	0	0	0	0	81	C.P. Snow, The corridors of power
easy	s	S	cop	fiction	1964	A	l	attributive	NA	NA	NA	0	26	C.P. Snow, The corridors of power
pretty	s	C	cop	fiction	1964	A	b1	predicative	1	0	0	0	140	C.P. Snow, The corridors of power
humble	s	S	cop	fiction	1964	A	m	attributive	NA	NA	NA	1	96	C.P. Snow, The corridors of power
early	s	C	cop	fiction	1964	A	a3	attributive	0	1	0	0	234	C.P. Snow, The corridors of power
happy	s	C	cop	fiction	1964	A	c4	postnominal	0	0	1	0	109	C.P. Snow, The corridors of power
likely	a	C	cop	fiction	1964	A	b2	predicative	0	0	0	0	161	C.P. Snow, The corridors of power
bitter	a	C	cop	fiction	1964	A	b1	predicative	1	0	0	0	112	C.P. Snow, The corridors of power
tricky	a	C	cop	fiction	1964	A	e1	predicative	1	0	0	1	40	C.P. Snow, The corridors of power
worldly	a	C	cop	fiction	1964	A	e1	predicative	1	0	0	1	254	C.P. Snow, The corridors of power
simple	s	C	cop	fiction	1964	A	a2	attributive	0	0	0	0	175	C.P. Snow, The corridors of power
easy	s	C	cop	fiction	1964	A	c3	postnominal	1	0	1	0	29	C.P. Snow, The corridors of power
angry	a	C	cop	fiction	1964	A	b1	predicative	1	0	0	0	152	C.P. Snow, The corridors of power
cagey	a	C	cop	fiction	1964	A	e1	predicative	1	0	0	1	40	C.P. Snow, The corridors of power
simple	s	C	cop	fiction	1964	A	a2	attributive	0	0	0	0	188	C.P. Snow, The corridors of power
likely	a	C	cop	fiction	1964	A	b1	predicative	1	0	0	0	161	C.P. Snow, The corridors of power
hearty	s	S	cop	fiction	1964	A	n	predicative	NA	NA	NA	0	304	C.P. Snow, The corridors of power
sober	a	C	cop	fiction	1964	A	e2	predicative	0	0	0	1	189	C.P. Snow, The corridors of power
sombre	a	C	cop	fiction	1964	A	e1	predicative	1	0	0	1	18	C.P. Snow, The corridors of power
humble	s	C	dr	drama	1963	A	a2	attributive	0	0	0	0	94	D. Rudkin, Afore night come
likely	a	C	gc	drama	1963	A	b2	predicative	0	0	0	0	173	G. Cooper, Everything in the garden
skinny	s	C	gc	drama	1963	A	b2	predicative	0	0	0	0	165	G. Cooper, Everything in the garden
simple	s	S	gc	drama	1963	A	m	attributive	NA	NA	NA	1	215	G. Cooper, Everything in the garden
easy	s	C	gc	drama	1963	A	b2	predicative	0	0	0	0	201	G. Cooper, Everything in the garden
busy	s	S	gc	drama	1963	A	l	attributive	NA	NA	NA	0	220	G. Cooper, Everything in the garden
foggy	s	S	hp	drama	1960	A	l	attributive	NA	NA	NA	0	62	Harold Pinter, The caretaker
clever	a	C	ja	drama	1964	B	b1	predicative	1	0	0	0	39	J. Arden, The bywaters of Babylon, Live like pigs, The happy haven
noisy	s	S	ja	drama	1964	B	l	attributive	NA	NA	NA	0	50	J. Arden, The bywaters of Babylon, Live like pigs, The happy haven
tidy	s	C	ja	drama	1964	B	b2	predicative	0	0	0	0	64	J. Arden, The bywaters of Babylon, Live like pigs, The happy haven
happy	s	C	ja	drama	1964	B	b2	predicative	0	0	0	0	233	J. Arden, The bywaters of Babylon, Live like pigs, The happy haven
happy	s	S	ja	drama	1964	B	l	attributive	NA	NA	NA	0	64	J. Arden, The bywaters of Babylon, Live like pigs, The happy haven
easy	s	C	ja	drama	1964	B	b2	predicative	0	0	0	0	78	J. Arden, The bywaters of Babylon, Live like pigs, The happy haven
easy	s	C	ja	drama	1964	B	b2	predicative	0	0	0	0	232	J. Arden, The bywaters of Babylon, Live like pigs, The happy haven
narrow	s	S	lat	fiction	1962	B	l	attributive	NA	NA	NA	0	33	J. Braine, Life at the top
quiet	s	C	lat	fiction	1962	B	a2	attributive	0	0	0	0	222	J. Braine, Life at the top
happy	s	C	lat	fiction	1962	B	b1	predicative	1	0	0	0	255	J. Braine, Life at the top
happy	s	C	lat	fiction	1962	B	a1	attributive	1	0	0	0	237	J. Braine, Life at the top
early	s	C	lat	fiction	1962	B	c1	postnominal	1	0	0	0	135	J. Braine, Life at the top
mangy	s	C	lat	fiction	1962	B	b2	predicative	0	0	0	0	230	J. Braine, Life at the top
happy	s	C	lat	fiction	1962	B	c4	postnominal	0	0	1	0	254	J. Braine, Life at the top
intense	a	C	lat	fiction	1962	B	c1	postnominal	1	0	0	0	146	J. Braine, Life at the top
cosy	s	C	lat	fiction	1962	B	b2	predicative	0	0	0	0	83	J. Braine, Life at the top
likely	a	C	lat	fiction	1962	B	b2	predicative	0	0	0	0	115	J. Braine, Life at the top
blotchy	a	C	lat	fiction	1962	B	e1	predicative	1	0	0	1	233	J. Braine, Life at the top
likely	a	C	lat	fiction	1962	B	b2	predicative	0	0	0	0	155	J. Braine, Life at the top
pretty	s	C	lat	fiction	1962	B	a3	attributive	0	1	0	0	88	J. Braine, Life at the top
