adjective	form	category	text	genre	publication_date	corpus	pattern	position	than_compl	definite	verb_pattern	coordinated	page	text_details
mellow	a	C	lat	fiction	1962	B	c2	postnominal	0	0	0	0	182	J. Braine, Life at the top
simple	s	S	lat	fiction	1962	B	l	attributive	NA	NA	NA	0	26	J. Braine, Life at the top
likely	a	C	lat	fiction	1962	B	b2	predicative	0	0	0	0	33	J. Braine, Life at the top
puffy	a	C	lat	fiction	1962	B	e1	predicative	1	0	0	1	233	J. Braine, Life at the top
common	s	C	pce	nonfiction	1969	B	b2	predicative	0	0	0	0	85	F.V. Bywater, A proficiency course in English
common	s	S	pce	nonfiction	1969	B	m	attributive	NA	NA	NA	1	222	F.V. Bywater, A proficiency course in English
common	a	C	pce	nonfiction	1969	B	b1	predicative	1	0	0	0	205	F.V. Bywater, A proficiency course in English
common	s	S	pce	nonfiction	1969	B	l	attributive	NA	NA	NA	0	75	F.V. Bywater, A proficiency course in English
common	s	C	pce	nonfiction	1969	B	a2	attributive	0	0	0	0	38	F.V. Bywater, A proficiency course in English
common	s	S	pce	nonfiction	1969	B	m	attributive	NA	NA	NA	1	221	F.V. Bywater, A proficiency course in English
noble	s	C	pce	nonfiction	1969	B	a1	attributive	1	0	0	0	216	F.V. Bywater, A proficiency course in English
common	s	S	pce	nonfiction	1969	B	l	attributive	NA	NA	NA	0	75	F.V. Bywater, A proficiency course in English
common	s	S	pce	nonfiction	1969	B	m	attributive	NA	NA	NA	1	91	F.V. Bywater, A proficiency course in English
likely	a	C	pce	nonfiction	1969	B	b1	predicative	1	0	0	0	184	F.V. Bywater, A proficiency course in English
common	s	C	pce	nonfiction	1969	B	b1	predicative	1	0	0	0	231	F.V. Bywater, A proficiency course in English
common	s	C	pce	nonfiction	1969	B	b2	predicative	0	0	0	0	28	F.V. Bywater, A proficiency course in English
early	s	S	pce	nonfiction	1969	B	l	attributive	NA	NA	NA	0	34	F.V. Bywater, A proficiency course in English
common	s	S	pce	nonfiction	1969	B	l	attributive	NA	NA	NA	0	63	F.V. Bywater, A proficiency course in English
common	s	S	pce	nonfiction	1969	B	m	attributive	NA	NA	NA	1	207	F.V. Bywater, A proficiency course in English
common	s	S	pce	nonfiction	1969	B	l	attributive	NA	NA	NA	0	v	F.V. Bywater, A proficiency course in English
common	s	S	pce	nonfiction	1969	B	m	attributive	NA	NA	NA	1	135	F.V. Bywater, A proficiency course in English
common	s	S	pce	nonfiction	1969	B	m	attributive	NA	NA	NA	1	35	F.V. Bywater, A proficiency course in English
common	s	C	pce	nonfiction	1969	B	b2	predicative	0	0	0	0	205	F.V. Bywater, A proficiency course in English
common	s	S	pce	nonfiction	1969	B	l	attributive	NA	NA	NA	0	110	F.V. Bywater, A proficiency course in English
common	s	C	pce	nonfiction	1969	B	a2	attributive	0	0	0	0	69	F.V. Bywater, A proficiency course in English
lonely	s	C	pce	nonfiction	1969	B	i1	NA	NA	NA	NA	NA	109	F.V. Bywater, A proficiency course in English
common	s	S	pce	nonfiction	1969	B	l	attributive	NA	NA	NA	0	48	F.V. Bywater, A proficiency course in English
common	s	S	pce	nonfiction	1969	B	m	attributive	NA	NA	NA	1	127	F.V. Bywater, A proficiency course in English
early	s	C	pce	nonfiction	1969	B	a2	attributive	0	0	0	0	233	F.V. Bywater, A proficiency course in English
common	s	S	pce	nonfiction	1969	B	l	attributive	NA	NA	NA	0	230	F.V. Bywater, A proficiency course in English
easy	s	C	pce	nonfiction	1969	B	b2	predicative	0	0	0	0	90	F.V. Bywater, A proficiency course in English
common	s	S	pce	nonfiction	1969	B	l	attributive	NA	NA	NA	0	178	F.V. Bywater, A proficiency course in English
happy	s	C	pce	nonfiction	1969	B	b2	predicative	0	0	0	0	22	F.V. Bywater, A proficiency course in English
lovely	s	S	pce	nonfiction	1969	B	m	attributive	NA	NA	NA	1	130	F.V. Bywater, A proficiency course in English
common	s	C	pce	nonfiction	1969	B	b2	predicative	0	0	0	0	216	F.V. Bywater, A proficiency course in English
easy	s	C	pce	nonfiction	1969	B	b1	predicative	1	0	0	0	74	F.V. Bywater, A proficiency course in English
common	s	C	pce	nonfiction	1969	B	a1	attributive	1	0	0	0	49	F.V. Bywater, A proficiency course in English
common	s	C	pce	nonfiction	1969	B	g1	nominalized	0	NA	0	0	28	F.V. Bywater, A proficiency course in English
witty	s	S	pce	nonfiction	1969	B	l	attributive	NA	NA	NA	0	111	F.V. Bywater, A proficiency course in English
common	s	S	pce	nonfiction	1969	B	l	attributive	NA	NA	NA	0	28	F.V. Bywater, A proficiency course in English
easy	s	C	pce	nonfiction	1969	B	b1	predicative	1	0	0	0	157	F.V. Bywater, A proficiency course in English
common	a	S	pce	nonfiction	1969	B	l	attributive	NA	NA	NA	0	150	F.V. Bywater, A proficiency course in English
easy	s	C	pce	nonfiction	1969	B	c4	postnominal	0	0	1	0	9	F.V. Bywater, A proficiency course in English
common	a	S	pce	nonfiction	1969	B	l	attributive	NA	NA	NA	0	122	F.V. Bywater, A proficiency course in English
happy	s	C	pce	nonfiction	1969	B	b2	predicative	0	0	0	0	196	F.V. Bywater, A proficiency course in English
common	s	S	pce	nonfiction	1969	B	m	attributive	NA	NA	NA	1	185	F.V. Bywater, A proficiency course in English
common	s	C	pce	nonfiction	1969	B	b1	predicative	1	0	0	0	29	F.V. Bywater, A proficiency course in English
friendly	s	C	pce	nonfiction	1969	B	b1	predicative	1	0	0	0	24	F.V. Bywater, A proficiency course in English
silly	s	C	pce	nonfiction	1969	B	i1	NA	NA	NA	NA	NA	177	F.V. Bywater, A proficiency course in English
common	s	S	pce	nonfiction	1969	B	l	attributive	NA	NA	NA	0	159	F.V. Bywater, A proficiency course in English
common	s	S	pce	nonfiction	1969	B	m	attributive	NA	NA	NA	1	223	F.V. Bywater, A proficiency course in English
common	s	C	pce	nonfiction	1969	B	a2	attributive	0	0	0	0	60	F.V. Bywater, A proficiency course in English
common	s	S	pce	nonfiction	1969	B	m	attributive	NA	NA	NA	1	223	F.V. Bywater, A proficiency course in English
common	s	C	pce	nonfiction	1969	B	a2	attributive	0	0	0	0	59	F.V. Bywater, A proficiency course in English
common	s	C	pce	nonfiction	1969	B	b2	predicative	0	0	0	0	85	F.V. Bywater, A proficiency course in English
common	s	S	pce	nonfiction	1969	B	m	attributive	NA	NA	NA	1	232	F.V. Bywater, A proficiency course in English
simple	s	S	rat	fiction	1957	B	l	attributive	NA	NA	NA	0	49	J. Braine, Room at the top
subtle	a	C	rat	fiction	1957	B	b1	predicative	1	0	0	0	50	J. Braine, Room at the top
simple	s	S	rat	fiction	1957	B	l	attributive	NA	NA	NA	0	104	J. Braine, Room at the top
dirty	a	C	rat	fiction	1957	B	b2	predicative	0	0	0	0	120	J. Braine, Room at the top
tatty	s	S	rat	fiction	1957	B	l	attributive	NA	NA	NA	0	33	J. Braine, Room at the top
easy	s	C	rat	fiction	1957	B	c4	postnominal	0	0	1	0	145	J. Braine, Room at the top
healthy	s	C	rat	fiction	1957	B	a2	attributive	0	0	0	0	165	J. Braine, Room at the top
healthy	s	C	rat	fiction	1957	B	a2	attributive	0	0	0	0	165	J. Braine, Room at the top
handsome	a	C	rat	fiction	1957	B	b1	predicative	1	0	0	0	37	J. Braine, Room at the top
naughty	s	S	rat	fiction	1957	B	n	predicative	NA	NA	NA	0	122	J. Braine, Room at the top
remote	s	S	rat	fiction	1957	B	l	attributive	NA	NA	NA	0	126	J. Braine, Room at the top
pretty	s	S	rat	fiction	1957	B	l	attributive	NA	NA	NA	0	8	J. Braine, Room at the top
greedy	a	C	rat	fiction	1957	B	b1	predicative	1	0	0	0	98	J. Braine, Room at the top
pleasant	a	C	rat	fiction	1957	B	g1	nominalized	0	NA	0	0	216	J. Braine, Room at the top
easy	s	C	rat	fiction	1957	B	a2	attributive	0	0	0	0	42	J. Braine, Room at the top
pretty	s	S	rat	fiction	1957	B	l	attributive	NA	NA	NA	0	109	J. Braine, Room at the top
mucky	s	S	rat	fiction	1957	B	m	attributive	NA	NA	NA	1	107	J. Braine, Room at the top
simple	s	S	rat	fiction	1957	B	l	attributive	NA	NA	NA	0	213	J. Braine, Room at the top
happy	s	S	rat	fiction	1957	B	l	attributive	NA	NA	NA	0	111	J. Braine, Room at the top
clever	s	C	sea	newspaper	1974	A	a2	attributive	0	0	0	0	18	Sunday Express Jun 23 1974
likely	a	S	sea	newspaper	1974	A	l	attributive	NA	NA	NA	0	25	Sunday Express Jun 23 1974
likely	a	C	sea	newspaper	1974	A	b2	predicative	0	0	0	0	14	Sunday Express Jun 23 1974
pretty	s	S	sea	newspaper	1974	A	l	attributive	NA	NA	NA	0	2	Sunday Express Jun 23 1974
simple	s	S	sea	newspaper	1974	A	l	attributive	NA	NA	NA	0	16	Sunday Express Jun 23 1974
compact	a	C	sea	newspaper	1974	A	e1	predicative	1	0	0	1	3	Sunday Express Jun 23 1974
pretty	s	S	sea	newspaper	1974	A	l	attributive	NA	NA	NA	0	12	Sunday Express Jun 23 1974
happy	s	S	sea	newspaper	1974	A	n	predicative	NA	NA	NA	0	2	Sunday Express Jun 23 1974
early	s	S	sea	newspaper	1974	A	l	attributive	NA	NA	NA	0	9	Sunday Express Jun 23 1974
quiet	s	C	sea	newspaper	1974	A	a2	attributive	0	0	0	0	12	Sunday Express Jun 23 1974
pricy	s	C	sea	newspaper	1974	A	a3	attributive	0	1	0	0	12	Sunday Express Jun 23 1974
tricky	s	S	sea	newspaper	1974	A	l	attributive	NA	NA	NA	0	27	Sunday Express Jun 23 1974
common	a	S	sea	newspaper	1974	A	l	attributive	NA	NA	NA	0	22	Sunday Express Jun 23 1974
happy	s	S	sea	newspaper	1974	A	l	attributive	NA	NA	NA	0	18	Sunday Express Jun 23 1974
severe	a	C	sea	newspaper	1974	A	b1	predicative	1	0	0	0	27	Sunday Express Jun 23 1974
pretty	s	C	sea	newspaper	1974	A	e1	predicative	1	0	0	1	3	Sunday Express Jun 23 1974
noble	s	S	sea	newspaper	1974	A	m	attributive	NA	NA	NA	1	15	Sunday Express Jun 23 1974
happy	s	C	sea	newspaper	1974	A	b1	predicative	1	0	0	0	26	Sunday Express Jun 23 1974
secure	a	C	sea	newspaper	1974	A	b2	predicative	0	0	0	0	26	Sunday Express Jun 23 1974
early	s	C	sea	newspaper	1974	A	a3	attributive	0	1	0	0	27	Sunday Express Jun 23 1974
heavy	s	S	seb	newspaper	1974	A	l	attributive	NA	NA	NA	0	26	Sunday Express Jun 30 1974
early	s	C	seb	newspaper	1974	A	a3	attributive	0	1	0	0	27	Sunday Express Jun 30 1974
lovely	a	S	seb	newspaper	1974	A	l	attributive	NA	NA	NA	0	16	Sunday Express Jun 30 1974
cruel	a	S	seb	newspaper	1974	A	n	predicative	NA	NA	NA	0	11	Sunday Express Jun 30 1974
dolly	s	C	seb	newspaper	1974	A	e1	predicative	1	0	0	1	2	Sunday Express Jun 30 1974
sober	a	C	seb	newspaper	1974	A	c2	postnominal	0	0	0	0	11	Sunday Express Jun 30 1974
easy	s	C	seb	newspaper	1974	A	b1	predicative	1	0	0	0	24	Sunday Express Jun 30 1974
easy	s	C	seb	newspaper	1974	A	b1	predicative	1	0	0	0	24	Sunday Express Jun 30 1974
heavy	s	C	seb	newspaper	1974	A	a3	attributive	0	1	0	0	28	Sunday Express Jun 30 1974
pretty	s	S	seb	newspaper	1974	A	l	attributive	NA	NA	NA	0	5	Sunday Express Jun 30 1974
dire	s	S	seb	newspaper	1974	A	l	attributive	NA	NA	NA	0	3	Sunday Express Jun 30 1974
happy	s	S	seb	newspaper	1974	A	l	attributive	NA	NA	NA	0	15	Sunday Express Jun 30 1974
lovely	s	S	seb	newspaper	1974	A	l	attributive	NA	NA	NA	0	12	Sunday Express Jun 30 1974
ugly	a	C	seb	newspaper	1974	A	e1	predicative	1	0	0	1	5	Sunday Express Jun 30 1974
heavy	s	C	seb	newspaper	1974	A	a1	attributive	1	0	0	0	11	Sunday Express Jun 30 1974
needy	a	C	seb	newspaper	1974	A	d2	attributive	0	0	0	1	11	Sunday Express Jun 30 1974
catchy	s	S	seb	newspaper	1974	A	l	attributive	NA	NA	NA	0	18	Sunday Express Jun 30 1974
likely	a	C	seb	newspaper	1974	A	c4	postnominal	0	0	1	0	14	Sunday Express Jun 30 1974
happy	s	S	seb	newspaper	1974	A	l	attributive	NA	NA	NA	0	3	Sunday Express Jun 30 1974
happy	s	C	seb	newspaper	1974	A	a2	attributive	0	0	0	0	3	Sunday Express Jun 30 1974
likely	a	C	seb	newspaper	1974	A	c4	postnominal	0	0	1	0	14	Sunday Express Jun 30 1974
happy	s	C	seb	newspaper	1974	A	a2	attributive	0	0	0	0	19	Sunday Express Jun 30 1974
early	s	C	seb	newspaper	1974	A	a2	attributive	0	0	0	0	1	Sunday Express Jun 30 1974
happy	s	S	seb	newspaper	1974	A	m	attributive	NA	NA	NA	1	18	Sunday Express Jun 30 1974
happy	s	C	sec	newspaper	1974	A	b2	predicative	0	0	0	0	17	Sunday Express Jul 7 1974
lively	s	S	sec	newspaper	1974	A	l	attributive	NA	NA	NA	0	14	Sunday Express Jul 7 1974
easy	s	C	sec	newspaper	1974	A	b2	predicative	0	0	0	0	4	Sunday Express Jul 7 1974
happy	s	C	sec	newspaper	1974	A	b2	predicative	0	0	0	0	24	Sunday Express Jul 7 1974
lively	s	S	sec	newspaper	1974	A	m	attributive	NA	NA	NA	1	18	Sunday Express Jul 7 1974
easy	s	C	sec	newspaper	1974	A	b1	predicative	1	0	0	0	25	Sunday Express Jul 7 1974
likely	a	C	sec	newspaper	1974	A	b2	predicative	0	0	0	0	26	Sunday Express Jul 7 1974
early	s	S	sec	newspaper	1974	A	l	attributive	NA	NA	NA	0	1	Sunday Express Jul 7 1974
easy	s	C	sec	newspaper	1974	A	c4	postnominal	0	0	1	0	8	Sunday Express Jul 7 1974
busy	s	C	sec	newspaper	1974	A	b1	predicative	1	0	0	0	3	Sunday Express Jul 7 1974
early	s	S	sec	newspaper	1974	A	l	attributive	NA	NA	NA	0	6	Sunday Express Jul 7 1974
simple	s	S	sec	newspaper	1974	A	l	attributive	NA	NA	NA	0	22	Sunday Express Jul 7 1974
lazy	s	S	sec	newspaper	1974	A	l	attributive	NA	NA	NA	0	19	Sunday Express Jul 7 1974
clever	s	S	sec	newspaper	1974	A	n	predicative	NA	NA	NA	0	28	Sunday Express Jul 7 1974
early	s	C	sec	newspaper	1974	A	a2	attributive	0	0	0	0	27	Sunday Express Jul 7 1974
easy	s	C	sec	newspaper	1974	A	b2	predicative	0	0	0	0	9	Sunday Express Jul 7 1974
easy	s	C	sec	newspaper	1974	A	c4	postnominal	0	0	1	0	6	Sunday Express Jul 7 1974
pretty	s	S	sma	newspaper	1974	A	n	predicative	NA	NA	NA	0	15	Sunday Mirror Jun 23 1974
heavy	s	S	sma	newspaper	1974	A	l	attributive	NA	NA	NA	0	40	Sunday Mirror Jun 23 1974
zany	s	S	sma	newspaper	1974	A	l	attributive	NA	NA	NA	0	4	Sunday Mirror Jun 23 1974
early	s	C	sma	newspaper	1974	A	a2	attributive	0	0	0	0	25	Sunday Mirror Jun 23 1974
raunchy	s	S	sma	newspaper	1974	A	n	predicative	NA	NA	NA	0	12	Sunday Mirror Jun 23 1974
happy	s	C	sma	newspaper	1974	A	a2	attributive	0	0	0	0	11	Sunday Mirror Jun 23 1974
easy	s	C	sma	newspaper	1974	A	b1	predicative	1	0	0	0	27	Sunday Mirror Jun 23 1974
gentle	s	S	sma	newspaper	1974	A	l	attributive	NA	NA	NA	0	21	Sunday Mirror Jun 23 1974
crazy	s	S	sma	newspaper	1974	A	l	attributive	NA	NA	NA	0	4	Sunday Mirror Jun 23 1974
zany	s	S	smb	newspaper	1974	A	l	attributive	NA	NA	NA	0	7	Sunday Mirror Jun 30 1974
unkind	s	S	smb	newspaper	1974	A	l	attributive	NA	NA	NA	0	2	Sunday Mirror Jun 30 1974
simple	s	C	smb	newspaper	1974	A	b2	predicative	0	0	0	0	10	Sunday Mirror Jun 30 1974
happy	s	S	smb	newspaper	1974	A	l	attributive	NA	NA	NA	0	21	Sunday Mirror Jun 30 1974
sexy	s	S	smb	newspaper	1974	A	l	attributive	NA	NA	NA	0	4	Sunday Mirror Jun 30 1974
dishy	s	S	smb	newspaper	1974	A	l	attributive	NA	NA	NA	0	26	Sunday Mirror Jun 30 1974
racy	s	S	smb	newspaper	1974	A	l	attributive	NA	NA	NA	0	11	Sunday Mirror Jun 30 1974
easy	s	C	smb	newspaper	1974	A	b2	predicative	0	0	0	0	10	Sunday Mirror Jun 30 1974
dishy	s	S	smb	newspaper	1974	A	m	attributive	NA	NA	NA	1	19	Sunday Mirror Jun 30 1974
happy	s	C	smb	newspaper	1974	A	b2	predicative	0	0	0	0	17	Sunday Mirror Jun 30 1974
crusty	s	S	smb	newspaper	1974	A	m	attributive	NA	NA	NA	1	27	Sunday Mirror Jun 30 1974
easy	s	S	smb	newspaper	1974	A	m	attributive	NA	NA	NA	1	21	Sunday Mirror Jun 30 1974
smelly	s	S	smb	newspaper	1974	A	l	attributive	NA	NA	NA	0	32	Sunday Mirror Jun 30 1974
early	s	C	smb	newspaper	1974	A	a2	attributive	0	0	0	0	5	Sunday Mirror Jun 30 1974
shiny	s	C	smb	newspaper	1974	A	b2	predicative	0	0	0	0	14	Sunday Mirror Jun 30 1974
smelly	s	C	smb	newspaper	1974	A	i1	NA	NA	NA	NA	NA	32	Sunday Mirror Jun 30 1974
dirty	s	S	smc	newspaper	1974	A	l	attributive	NA	NA	NA	0	23	Sunday Mirror Jul 7 1974
severe	a	S	smc	newspaper	1974	A	l	attributive	NA	NA	NA	0	4	Sunday Mirror Jul 7 1974
flimsy	s	S	smc	newspaper	1974	A	l	attributive	NA	NA	NA	0	26	Sunday Mirror Jul 7 1974
steady	s	C	smc	newspaper	1974	A	b1	predicative	1	0	0	0	37	Sunday Mirror Jul 7 1974
nasty	s	S	smc	newspaper	1974	A	l	attributive	NA	NA	NA	0	12	Sunday Mirror Jul 7 1974
happy	s	C	smc	newspaper	1974	A	b2	predicative	0	0	0	0	36	Sunday Mirror Jul 7 1974
discreet	a	C	smc	newspaper	1974	A	b2	predicative	0	0	0	0	32	Sunday Mirror Jul 7 1974
likely	a	C	sta	newspaper	1974	A	b1	predicative	1	0	0	0	55	Sunday Times, Jun 9 1974
easy	s	C	sta	newspaper	1974	A	b1	predicative	1	0	0	0	39	Sunday Times, Jun 9 1974
early	s	C	sta	newspaper	1974	A	b1	predicative	1	0	0	0	42	Sunday Times, Jun 9 1974
simple	a	C	sta	newspaper	1974	A	b2	predicative	0	0	0	0	19	Sunday Times, Jun 9 1974
costly	s	C	sta	newspaper	1974	A	d2	attributive	0	0	0	1	59	Sunday Times, Jun 9 1974
early	s	C	sta	newspaper	1974	A	a3	attributive	0	1	0	0	37	Sunday Times, Jun 9 1974
early	s	C	sta	newspaper	1974	A	a2	attributive	0	0	0	0	15	Sunday Times, Jun 9 1974
feeble	s	C	sta	newspaper	1974	A	b2	predicative	0	0	0	0	9	Sunday Times, Jun 9 1974
acute	a	C	sta	newspaper	1974	A	c4	postnominal	0	0	1	0	62	Sunday Times, Jun 9 1974
sexy	s	C	sta	newspaper	1974	A	b2	predicative	0	0	0	0	37	Sunday Times, Jun 9 1974
easy	s	C	sta	newspaper	1974	A	c4	postnominal	0	0	1	0	16	Sunday Times, Jun 9 1974
nasty	s	S	sta	newspaper	1974	A	l	attributive	NA	NA	NA	0	41	Sunday Times, Jun 9 1974
lively	s	C	sta	newspaper	1974	A	b1	predicative	1	0	0	0	34	Sunday Times, Jun 9 1974
early	s	C	sta	newspaper	1974	A	a2	attributive	0	0	0	0	4	Sunday Times, Jun 9 1974
remote	a	C	sta	newspaper	1974	A	e2	predicative	0	0	0	1	32	Sunday Times, Jun 9 1974
early	s	C	sta	newspaper	1974	A	a2	attributive	0	0	0	0	13	Sunday Times, Jun 9 1974
likely	a	C	sta	newspaper	1974	A	b2	predicative	0	0	0	0	38	Sunday Times, Jun 9 1974
rusty	s	C	sta	newspaper	1974	A	b1	predicative	1	0	0	0	16	Sunday Times, Jun 9 1974
heavy	s	C	sta	newspaper	1974	A	a1	attributive	1	0	0	0	32	Sunday Times, Jun 9 1974
early	s	C	sta	newspaper	1974	A	a3	attributive	0	1	0	0	38	Sunday Times, Jun 9 1974
early	s	S	sta	newspaper	1974	A	l	attributive	NA	NA	NA	0	37	Sunday Times, Jun 9 1974
tricky	s	S	sta	newspaper	1974	A	l	attributive	NA	NA	NA	0	31	Sunday Times, Jun 9 1974
severe	s	S	sta	newspaper	1974	A	l	attributive	NA	NA	NA	0	17	Sunday Times, Jun 9 1974
larky	a	C	sta	newspaper	1974	A	a3	attributive	0	1	0	0	29	Sunday Times, Jun 9 1974
easy	s	C	sta	newspaper	1974	A	b2	predicative	0	0	0	0	9	Sunday Times, Jun 9 1974
mellow	s	C	sta	newspaper	1974	A	d1	attributive	1	0	0	1	37	Sunday Times, Jun 9 1974
able	a	C	sta	newspaper	1974	A	d1	attributive	1	0	0	1	16	Sunday Times, Jun 9 1974
quiet	s	C	sta	newspaper	1974	A	b2	predicative	0	0	0	0	38	Sunday Times, Jun 9 1974
early	s	C	sta	newspaper	1974	A	a2	attributive	0	0	0	0	2	Sunday Times, Jun 9 1974
easy	s	C	sta	newspaper	1974	A	b2	predicative	0	0	0	0	3	Sunday Times, Jun 9 1974
simple	s	C	sta	newspaper	1974	A	a2	attributive	0	0	0	0	21	Sunday Times, Jun 9 1974
silly	s	C	sta	newspaper	1974	A	a1	attributive	1	0	0	0	39	Sunday Times, Jun 9 1974
easy	s	S	sta	newspaper	1974	A	l	attributive	NA	NA	NA	0	52	Sunday Times, Jun 9 1974
funny	s	S	sta	newspaper	1974	A	l	attributive	NA	NA	NA	0	52	Sunday Times, Jun 9 1974
remote	s	C	sta	newspaper	1974	A	a2	attributive	0	0	0	0	30	Sunday Times, Jun 9 1974
severe	a	S	sta	newspaper	1974	A	l	attributive	NA	NA	NA	0	12	Sunday Times, Jun 9 1974
likely	a	C	sta	newspaper	1974	A	b2	predicative	0	0	0	0	6	Sunday Times, Jun 9 1974
healthy	s	C	sta	newspaper	1974	A	b2	predicative	0	0	0	0	55	Sunday Times, Jun 9 1974
fruity	s	C	sta	newspaper	1974	A	c2	postnominal	0	0	0	0	32	Sunday Times, Jun 9 1974
