adjective	form	category	text	genre	publication_date	corpus	pattern	position	than_compl	definite	verb_pattern	coordinated	page	text_details
nasty	s	S	sta	newspaper	1974	A	l	attributive	NA	NA	NA	0	28	Sunday Times, Jun 9 1974
early	s	C	sta	newspaper	1974	A	a3	attributive	0	1	0	0	31	Sunday Times, Jun 9 1974
narrow	s	C	sta	newspaper	1974	A	a3	attributive	0	1	0	0	19	Sunday Times, Jun 9 1974
likely	a	C	sta	newspaper	1974	A	b2	predicative	0	0	0	0	53	Sunday Times, Jun 9 1974
clever	s	S	sta	newspaper	1974	A	l	attributive	NA	NA	NA	0	30	Sunday Times, Jun 9 1974
simple	s	C	sta	newspaper	1974	A	b1	predicative	1	0	0	0	58	Sunday Times, Jun 9 1974
heavy	s	C	sta	newspaper	1974	A	a3	attributive	0	1	0	0	16	Sunday Times, Jun 9 1974
common	a	C	sta	newspaper	1974	A	b2	predicative	0	0	0	0	59	Sunday Times, Jun 9 1974
acute	a	C	sta	newspaper	1974	A	b2	predicative	0	0	0	0	53	Sunday Times, Jun 9 1974
likely	a	C	stb	newspaper	1974	A	a3	attributive	0	1	0	0	28	Sunday Times, Jun 16 1974
early	s	C	stb	newspaper	1974	A	a3	attributive	0	1	0	0	31	Sunday Times, Jun 16 1974
bitter	a	S	stb	newspaper	1974	A	l	attributive	NA	NA	NA	0	4	Sunday Times, Jun 16 1974
able	s	S	stb	newspaper	1974	A	l	attributive	NA	NA	NA	0	4	Sunday Times, Jun 16 1974
moody	a	C	stb	newspaper	1974	A	f4	postnominal	0	0	1	1	41	Sunday Times, Jun 16 1974
heavy	s	S	stb	newspaper	1974	A	l	attributive	NA	NA	NA	0	21	Sunday Times, Jun 16 1974
spicy	s	S	stb	newspaper	1974	A	o	predicative	NA	NA	NA	1	32	Sunday Times, Jun 16 1974
friendly	a	C	stb	newspaper	1974	A	d2	attributive	0	0	0	1	17	Sunday Times, Jun 16 1974
early	s	C	stb	newspaper	1974	A	a2	attributive	0	0	0	0	20	Sunday Times, Jun 16 1974
early	s	C	stb	newspaper	1974	A	a2	attributive	0	0	0	0	8	Sunday Times, Jun 16 1974
early	s	C	stb	newspaper	1974	A	a3	attributive	0	1	0	0	11	Sunday Times, Jun 16 1974
cruel	a	S	stb	newspaper	1974	A	l	attributive	NA	NA	NA	0	13	Sunday Times, Jun 16 1974
pushy	s	S	stb	newspaper	1974	A	m	attributive	NA	NA	NA	1	32	Sunday Times, Jun 16 1974
able	a	C	stb	newspaper	1974	A	g1	nominalized	0	NA	0	0	15	Sunday Times, Jun 16 1974
early	s	C	stb	newspaper	1974	A	a3	attributive	0	1	0	0	11	Sunday Times, Jun 16 1974
gloomy	a	C	stb	newspaper	1974	A	a2	attributive	0	0	0	0	41	Sunday Times, Jun 16 1974
early	s	C	stb	newspaper	1974	A	b1	predicative	1	0	0	0	20	Sunday Times, Jun 16 1974
simple	s	S	stb	newspaper	1974	A	n	predicative	NA	NA	NA	0	32	Sunday Times, Jun 16 1974
noisy	s	C	stb	newspaper	1974	A	i1	NA	NA	NA	NA	NA	19	Sunday Times, Jun 16 1974
common	s	C	stb	newspaper	1974	A	a3	attributive	0	1	0	0	39	Sunday Times, Jun 16 1974
easy	s	S	stb	newspaper	1974	A	m	attributive	NA	NA	NA	1	20	Sunday Times, Jun 16 1974
silly	s	S	stb	newspaper	1974	A	l	attributive	NA	NA	NA	0	31	Sunday Times, Jun 16 1974
easy	s	C	stb	newspaper	1974	A	d3	attributive	0	1	0	1	30	Sunday Times, Jun 16 1974
likely	a	C	stb	newspaper	1974	A	i1	NA	NA	NA	NA	NA	4	Sunday Times, Jun 16 1974
happy	s	C	stb	newspaper	1974	A	a2	attributive	0	0	0	0	41	Sunday Times, Jun 16 1974
likely	a	C	stb	newspaper	1974	A	b2	predicative	0	0	0	0	39	Sunday Times, Jun 16 1974
easy	s	C	stb	newspaper	1974	A	b1	predicative	1	0	0	0	38	Sunday Times, Jun 16 1974
intense	a	C	stb	newspaper	1974	A	b1	predicative	1	0	0	0	2	Sunday Times, Jun 16 1974
lively	s	S	stb	newspaper	1974	A	l	attributive	NA	NA	NA	0	29	Sunday Times, Jun 16 1974
giddy	s	S	stb	newspaper	1974	A	l	attributive	NA	NA	NA	0	63	Sunday Times, Jun 16 1974
stable	a	C	stb	newspaper	1974	A	b1	predicative	1	0	0	0	32	Sunday Times, Jun 16 1974
funny	s	S	stb	newspaper	1974	A	l	attributive	NA	NA	NA	0	43	Sunday Times, Jun 16 1974
severe	a	C	stb	newspaper	1974	A	b2	predicative	0	0	0	0	21	Sunday Times, Jun 16 1974
likely	a	C	stb	newspaper	1974	A	b2	predicative	0	0	0	0	28	Sunday Times, Jun 16 1974
funny	s	C	stb	newspaper	1974	A	b1	predicative	1	0	0	0	38	Sunday Times, Jun 16 1974
simple	s	S	stb	newspaper	1974	A	l	attributive	NA	NA	NA	0	31	Sunday Times, Jun 16 1974
early	s	C	stb	newspaper	1974	A	a3	attributive	0	1	0	0	41	Sunday Times, Jun 16 1974
sober	a	C	stb	newspaper	1974	A	g1	nominalized	0	NA	0	0	31	Sunday Times, Jun 16 1974
easy	s	C	stc	newspaper	1974	A	a2	attributive	0	0	0	0	23	Sunday Times, Jun 23 1974
simple	s	C	stc	newspaper	1974	A	d2	attributive	0	0	0	1	27	Sunday Times, Jun 23 1974
early	s	C	stc	newspaper	1974	A	a2	attributive	0	0	0	0	24	Sunday Times, Jun 23 1974
early	s	S	stc	newspaper	1974	A	l	attributive	NA	NA	NA	0	29	Sunday Times, Jun 23 1974
deadly	a	C	stc	newspaper	1974	A	a2	attributive	0	0	0	0	23	Sunday Times, Jun 23 1974
tipsy	s	C	stc	newspaper	1974	A	b2	predicative	0	0	0	0	36	Sunday Times, Jun 23 1974
clever	s	C	stc	newspaper	1974	A	b1	predicative	1	0	0	0	28	Sunday Times, Jun 23 1974
able	s	C	stc	newspaper	1974	A	b1	predicative	1	0	0	0	28	Sunday Times, Jun 23 1974
lively	s	S	stc	newspaper	1974	A	l	attributive	NA	NA	NA	0	12	Sunday Times, Jun 23 1974
easy	s	C	stc	newspaper	1974	A	c4	postnominal	0	0	1	0	10	Sunday Times, Jun 23 1974
sorry	s	C	stc	newspaper	1974	A	b2	predicative	0	0	0	0	36	Sunday Times, Jun 23 1974
common	s	S	stc	newspaper	1974	A	l	attributive	NA	NA	NA	0	26	Sunday Times, Jun 23 1974
common	s	S	stc	newspaper	1974	A	l	attributive	NA	NA	NA	0	26	Sunday Times, Jun 23 1974
simple	s	C	stc	newspaper	1974	A	b2	predicative	0	0	0	0	8	Sunday Times, Jun 23 1974
common	s	C	stc	newspaper	1974	A	b1	predicative	1	0	0	0	21	Sunday Times, Jun 23 1974
easy	s	S	stc	newspaper	1974	A	m	attributive	NA	NA	NA	1	12	Sunday Times, Jun 23 1974
likely	a	C	stc	newspaper	1974	A	b1	predicative	1	0	0	0	12	Sunday Times, Jun 23 1974
early	s	C	stc	newspaper	1974	A	a2	attributive	0	0	0	0	12	Sunday Times, Jun 23 1974
likely	a	C	stc	newspaper	1974	A	b1	predicative	1	0	0	0	11	Sunday Times, Jun 23 1974
easy	s	C	stc	newspaper	1974	A	b2	predicative	0	0	0	0	20	Sunday Times, Jun 23 1974
nasty	s	S	stc	newspaper	1974	A	m	attributive	NA	NA	NA	1	26	Sunday Times, Jun 23 1974
early	s	C	stc	newspaper	1974	A	a3	attributive	0	1	0	0	42	Sunday Times, Jun 23 1974
likely	a	C	stc	newspaper	1974	A	b1	predicative	1	0	0	0	25	Sunday Times, Jun 23 1974
early	s	S	stc	newspaper	1974	A	l	attributive	NA	NA	NA	0	13	Sunday Times, Jun 23 1974
happy	s	C	stc	newspaper	1974	A	b2	predicative	0	0	0	0	21	Sunday Times, Jun 23 1974
likely	a	C	stc	newspaper	1974	A	b2	predicative	0	0	0	0	10	Sunday Times, Jun 23 1974
common	a	S	stc	newspaper	1974	A	l	attributive	NA	NA	NA	0	11	Sunday Times, Jun 23 1974
stormy	s	S	stc	newspaper	1974	A	l	attributive	NA	NA	NA	0	11	Sunday Times, Jun 23 1974
likely	a	C	stc	newspaper	1974	A	b1	predicative	1	0	0	0	12	Sunday Times, Jun 23 1974
easy	s	C	stc	newspaper	1974	A	c4	postnominal	0	0	1	0	37	Sunday Times, Jun 23 1974
pretty	s	C	stc	newspaper	1974	A	b1	predicative	1	0	0	0	28	Sunday Times, Jun 23 1974
likely	a	C	stc	newspaper	1974	A	b2	predicative	0	0	0	0	26	Sunday Times, Jun 23 1974
sunny	s	C	stc	newspaper	1974	A	a2	attributive	0	0	0	0	42	Sunday Times, Jun 23 1974
dirty	s	S	stc	newspaper	1974	A	l	attributive	NA	NA	NA	0	41	Sunday Times, Jun 23 1974
pretty	s	C	stc	newspaper	1974	A	e1	predicative	1	0	0	1	31	Sunday Times, Jun 23 1974
busy	s	C	stc	newspaper	1974	A	b2	predicative	0	0	0	0	48	Sunday Times, Jun 23 1974
early	s	C	stc	newspaper	1974	A	a3	attributive	0	1	0	0	30	Sunday Times, Jun 23 1974
remote	a	C	stc	newspaper	1974	A	d3	attributive	0	1	0	1	10	Sunday Times, Jun 23 1974
common	a	S	stc	newspaper	1974	A	l	attributive	NA	NA	NA	0	43	Sunday Times, Jun 23 1974
early	s	C	stc	newspaper	1974	A	a3	attributive	0	1	0	0	36	Sunday Times, Jun 23 1974
discreet	a	C	stc	newspaper	1974	A	a2	attributive	0	0	0	0	43	Sunday Times, Jun 23 1974
common	a	S	stc	newspaper	1974	A	l	attributive	NA	NA	NA	0	48	Sunday Times, Jun 23 1974
early	s	S	stc	newspaper	1974	A	l	attributive	NA	NA	NA	0	30	Sunday Times, Jun 23 1974
pretty	s	S	stc	newspaper	1974	A	l	attributive	NA	NA	NA	0	48	Sunday Times, Jun 23 1974
funny	s	S	stc	newspaper	1974	A	l	attributive	NA	NA	NA	0	30	Sunday Times, Jun 23 1974
early	s	C	stc	newspaper	1974	A	a2	attributive	0	0	0	0	41	Sunday Times, Jun 23 1974
easy	s	C	std	newspaper	1974	A	b2	predicative	0	0	0	0	9	Sunday Times, Jun 30 1974
discreet	s	C	std	newspaper	1974	A	d2	attributive	0	0	0	1	17	Sunday Times, Jun 30 1974
easy	s	C	std	newspaper	1974	A	c4	postnominal	0	0	1	0	13	Sunday Times, Jun 30 1974
early	s	C	std	newspaper	1974	A	a3	attributive	0	1	0	0	52	Sunday Times, Jun 30 1974
simple	s	C	std	newspaper	1974	A	a2	attributive	0	0	0	0	54	Sunday Times, Jun 30 1974
simple	s	S	std	newspaper	1974	A	l	attributive	NA	NA	NA	0	33	Sunday Times, Jun 30 1974
likely	a	S	std	newspaper	1974	A	m	attributive	NA	NA	NA	1	6	Sunday Times, Jun 30 1974
pretty	s	S	std	newspaper	1974	A	l	attributive	NA	NA	NA	0	32	Sunday Times, Jun 30 1974
ready	a	C	std	newspaper	1974	A	b2	predicative	0	0	0	0	30	Sunday Times, Jun 30 1974
early	s	C	std	newspaper	1974	A	a3	attributive	0	1	0	0	36	Sunday Times, Jun 30 1974
narrow	s	S	std	newspaper	1974	A	l	attributive	NA	NA	NA	0	30	Sunday Times, Jun 30 1974
simple	s	C	std	newspaper	1974	A	d2	attributive	0	0	0	1	17	Sunday Times, Jun 30 1974
sublime	a	C	std	newspaper	1974	A	a1	attributive	1	0	0	0	36	Sunday Times, Jun 30 1974
simple	s	S	std	newspaper	1974	A	l	attributive	NA	NA	NA	0	15	Sunday Times, Jun 30 1974
stately	s	C	std	newspaper	1974	A	a3	attributive	0	1	0	0	32	Sunday Times, Jun 30 1974
easy	s	S	std	newspaper	1974	A	n	predicative	NA	NA	NA	0	62	Sunday Times, Jun 30 1974
easy	s	C	std	newspaper	1974	A	c3	postnominal	1	0	1	0	39	Sunday Times, Jun 30 1974
pretty	s	S	std	newspaper	1974	A	l	attributive	NA	NA	NA	0	34	Sunday Times, Jun 30 1974
heavy	s	C	std	newspaper	1974	A	b2	predicative	0	0	0	0	15	Sunday Times, Jun 30 1974
dingy	s	C	std	newspaper	1974	A	a3	attributive	0	1	0	0	56	Sunday Times, Jun 30 1974
heavy	s	S	std	newspaper	1974	A	l	attributive	NA	NA	NA	0	19	Sunday Times, Jun 30 1974
early	s	C	std	newspaper	1974	A	a3	attributive	0	1	0	0	52	Sunday Times, Jun 30 1974
early	s	C	std	newspaper	1974	A	c2	postnominal	0	0	0	0	28	Sunday Times, Jun 30 1974
early	s	C	std	newspaper	1974	A	a2	attributive	0	0	0	0	39	Sunday Times, Jun 30 1974
early	s	S	std	newspaper	1974	A	l	attributive	NA	NA	NA	0	39	Sunday Times, Jun 30 1974
heavy	s	C	std	newspaper	1974	A	a2	attributive	0	0	0	0	15	Sunday Times, Jun 30 1974
early	s	C	std	newspaper	1974	A	a2	attributive	0	0	0	0	41	Sunday Times, Jun 30 1974
early	s	C	std	newspaper	1974	A	a3	attributive	0	1	0	0	16	Sunday Times, Jun 30 1974
severe	a	S	std	newspaper	1974	A	l	attributive	NA	NA	NA	0	4	Sunday Times, Jun 30 1974
sour	s	C	std	newspaper	1974	A	a2	attributive	0	0	0	0	55	Sunday Times, Jun 30 1974
easy	s	C	std	newspaper	1974	A	c4	postnominal	0	0	1	0	72	Sunday Times, Jun 30 1974
dirty	s	S	std	newspaper	1974	A	l	attributive	NA	NA	NA	0	37	Sunday Times, Jun 30 1974
likely	s	C	std	newspaper	1974	A	a2	attributive	0	0	0	0	4	Sunday Times, Jun 30 1974
quiet	s	C	std	newspaper	1974	A	d1	attributive	1	0	0	1	36	Sunday Times, Jun 30 1974
early	s	S	std	newspaper	1974	A	n	predicative	NA	NA	NA	0	1	Sunday Times, Jun 30 1974
lovely	s	C	std	newspaper	1974	A	b1	predicative	1	0	0	0	36	Sunday Times, Jun 30 1974
humble	a	C	std	newspaper	1974	A	b2	predicative	0	0	0	0	56	Sunday Times, Jun 30 1974
heavy	s	C	std	newspaper	1974	A	d3	attributive	0	1	0	1	54	Sunday Times, Jun 30 1974
tender	s	S	std	newspaper	1974	A	n	predicative	NA	NA	NA	0	12	Sunday Times, Jun 30 1974
early	s	S	std	newspaper	1974	A	l	attributive	NA	NA	NA	0	52	Sunday Times, Jun 30 1974
happy	s	S	std	newspaper	1974	A	l	attributive	NA	NA	NA	0	3	Sunday Times, Jun 30 1974
likely	a	C	std	newspaper	1974	A	b1	predicative	1	0	0	0	16	Sunday Times, Jun 30 1974
early	s	C	std	newspaper	1974	A	a2	attributive	0	0	0	0	11	Sunday Times, Jun 30 1974
early	s	C	std	newspaper	1974	A	a3	attributive	0	1	0	0	1	Sunday Times, Jun 30 1974
likely	a	C	std	newspaper	1974	A	b1	predicative	1	0	0	0	53	Sunday Times, Jun 30 1974
quiet	s	S	std	newspaper	1974	A	l	attributive	NA	NA	NA	0	17	Sunday Times, Jun 30 1974
able	a	C	std	newspaper	1974	A	b2	predicative	0	0	0	0	30	Sunday Times, Jun 30 1974
early	s	S	std	newspaper	1974	A	l	attributive	NA	NA	NA	0	39	Sunday Times, Jun 30 1974
likely	a	S	std	newspaper	1974	A	l	attributive	NA	NA	NA	0	13	Sunday Times, Jun 30 1974
early	s	C	ta	fiction	1960	B	a2	attributive	0	0	0	0	67	C.P. Snow, The affair
bitter	s	S	ta	fiction	1960	B	m	attributive	NA	NA	NA	1	174	C.P. Snow, The affair
angry	s	C	ta	fiction	1960	B	c4	postnominal	0	0	1	0	237	C.P. Snow, The affair
early	s	C	ta	fiction	1960	B	a2	attributive	0	0	0	0	136	C.P. Snow, The affair
stately	a	C	ta	fiction	1960	B	b2	predicative	0	0	0	0	247	C.P. Snow, The affair
pure	s	C	ta	fiction	1960	B	a2	attributive	0	0	0	0	89	C.P. Snow, The affair
easy	s	C	ta	fiction	1960	B	c4	postnominal	0	0	1	0	83	C.P. Snow, The affair
simple	s	C	ta	fiction	1960	B	b2	predicative	0	0	0	0	87	C.P. Snow, The affair
early	s	C	ta	fiction	1960	B	c2	postnominal	0	0	0	0	21	C.P. Snow, The affair
easy	s	C	ta	fiction	1960	B	c4	postnominal	0	0	1	0	23	C.P. Snow, The affair
exact	a	C	ta	fiction	1960	B	b2	predicative	0	0	0	0	46	C.P. Snow, The affair
remote	a	C	ta	fiction	1960	B	e1	predicative	1	0	0	1	215	C.P. Snow, The affair
heavy	s	C	ta	fiction	1960	B	a2	attributive	0	0	0	0	153	C.P. Snow, The affair
happy	s	C	ta	fiction	1960	B	b2	predicative	0	0	0	0	123	C.P. Snow, The affair
homely	a	C	ta	fiction	1960	B	a2	attributive	0	0	0	0	236	C.P. Snow, The affair
quiet	s	C	ta	fiction	1960	B	b2	predicative	0	0	0	0	179	C.P. Snow, The affair
lofty	s	S	ta	fiction	1960	B	l	attributive	NA	NA	NA	0	298	C.P. Snow, The affair
likely	a	C	ta	fiction	1960	B	b1	predicative	1	0	0	0	174	C.P. Snow, The affair
quiet	s	C	ta	fiction	1960	B	b1	predicative	1	0	0	0	270	C.P. Snow, The affair
clever	s	C	ta	fiction	1960	B	b1	predicative	1	0	0	0	297	C.P. Snow, The affair
clever	s	C	ta	fiction	1960	B	b2	predicative	0	0	0	0	13	C.P. Snow, The affair
simple	s	S	ta	fiction	1960	B	m	attributive	NA	NA	NA	1	165	C.P. Snow, The affair
discreet	a	S	ta	fiction	1960	B	m	attributive	NA	NA	NA	1	12	C.P. Snow, The affair
easy	s	C	ta	fiction	1960	B	c4	postnominal	0	0	1	0	71	C.P. Snow, The affair
remote	s	S	ta	fiction	1960	B	l	attributive	NA	NA	NA	0	79	C.P. Snow, The affair
lofty	a	S	ta	fiction	1960	B	l	attributive	NA	NA	NA	0	184	C.P. Snow, The affair
easy	s	C	ta	fiction	1960	B	c4	postnominal	0	0	1	0	105	C.P. Snow, The affair
happy	s	C	ta	fiction	1960	B	b2	predicative	0	0	0	0	134	C.P. Snow, The affair
easy	s	C	ta	fiction	1960	B	c4	postnominal	0	0	1	0	108	C.P. Snow, The affair
pleasant	s	C	ta	fiction	1960	B	c4	postnominal	0	0	1	0	176	C.P. Snow, The affair
happy	s	C	ta	fiction	1960	B	c1	postnominal	1	0	0	0	57	C.P. Snow, The affair
pure	s	C	ta	fiction	1960	B	b1	predicative	1	0	0	0	232	C.P. Snow, The affair
easy	s	C	ta	fiction	1960	B	c4	postnominal	0	0	1	0	105	C.P. Snow, The affair
friendly	a	S	ta	fiction	1960	B	l	attributive	NA	NA	NA	0	312	C.P. Snow, The affair
handsome	a	C	ta	fiction	1960	B	b2	predicative	0	0	0	0	12	C.P. Snow, The affair
gentle	a	C	ta	fiction	1960	B	e1	predicative	1	0	0	1	272	C.P. Snow, The affair
bloody	s	S	ta	fiction	1960	B	l	attributive	NA	NA	NA	0	311	C.P. Snow, The affair
silly	s	C	ta	fiction	1960	B	c2	postnominal	0	0	0	0	157	C.P. Snow, The affair
steady	s	C	ta	fiction	1960	B	b1	predicative	1	0	0	0	152	C.P. Snow, The affair
easy	s	C	ta	fiction	1960	B	c4	postnominal	0	0	1	0	148	C.P. Snow, The affair
cosy	s	C	ta	fiction	1960	B	b1	predicative	1	0	0	0	22	C.P. Snow, The affair
easy	s	C	ta	fiction	1960	B	c3	postnominal	1	0	1	0	186	C.P. Snow, The affair
heavy	s	C	tbw	nonfiction	1973	B	a3	attributive	0	1	0	0	107	W.H.T. Tayleur, home brewing and wine-making
common	a	S	tbw	nonfiction	1973	B	l	attributive	NA	NA	NA	0	68	W.H.T. Tayleur, home brewing and wine-making
easy	s	C	tbw	nonfiction	1973	B	b2	predicative	0	0	0	0	144	W.H.T. Tayleur, home brewing and wine-making
simple	s	C	tbw	nonfiction	1973	B	b2	predicative	0	0	0	0	125	W.H.T. Tayleur, home brewing and wine-making
handy	s	S	tbw	nonfiction	1973	B	l	attributive	NA	NA	NA	0	94	W.H.T. Tayleur, home brewing and wine-making
simple	s	C	tbw	nonfiction	1973	B	b2	predicative	0	0	0	0	91	W.H.T. Tayleur, home brewing and wine-making
simple	s	C	tbw	nonfiction	1973	B	e2	predicative	0	0	0	1	244	W.H.T. Tayleur, home brewing and wine-making
pleasant	a	C	tbw	nonfiction	1973	B	b2	predicative	0	0	0	0	192	W.H.T. Tayleur, home brewing and wine-making
likely	a	C	tbw	nonfiction	1973	B	i1	NA	NA	NA	NA	NA	66	W.H.T. Tayleur, home brewing and wine-making
easy	s	C	tbw	nonfiction	1973	B	b2	predicative	0	0	0	0	82	W.H.T. Tayleur, home brewing and wine-making
likely	a	C	tbw	nonfiction	1973	B	b1	predicative	1	0	0	0	91	W.H.T. Tayleur, home brewing and wine-making
easy	s	C	tbw	nonfiction	1973	B	c4	postnominal	0	0	1	0	57	W.H.T. Tayleur, home brewing and wine-making
easy	s	C	tbw	nonfiction	1973	B	b2	predicative	0	0	0	0	211	W.H.T. Tayleur, home brewing and wine-making
gentle	s	S	tbw	nonfiction	1973	B	m	attributive	NA	NA	NA	1	203	W.H.T. Tayleur, home brewing and wine-making
simple	s	C	tbw	nonfiction	1973	B	b2	predicative	0	0	0	0	254	W.H.T. Tayleur, home brewing and wine-making
early	s	S	tbw	nonfiction	1973	B	l	attributive	NA	NA	NA	0	69	W.H.T. Tayleur, home brewing and wine-making
pleasant	a	C	tbw	nonfiction	1973	B	a1	attributive	1	0	0	0	297	W.H.T. Tayleur, home brewing and wine-making
likely	a	C	tbw	nonfiction	1973	B	b2	predicative	0	0	0	0	27	W.H.T. Tayleur, home brewing and wine-making
thirsty	s	C	tbw	nonfiction	1973	B	b1	predicative	1	0	0	0	13	W.H.T. Tayleur, home brewing and wine-making
likely	a	C	tbw	nonfiction	1973	B	b1	predicative	1	0	0	0	31	W.H.T. Tayleur, home brewing and wine-making
simple	s	C	tbw	nonfiction	1973	B	e2	predicative	0	0	0	1	269	W.H.T. Tayleur, home brewing and wine-making
easy	s	C	tbw	nonfiction	1973	B	b2	predicative	0	0	0	0	72	W.H.T. Tayleur, home brewing and wine-making
easy	s	C	tbw	nonfiction	1973	B	b1	predicative	1	0	0	0	233	W.H.T. Tayleur, home brewing and wine-making
simple	s	S	tbw	nonfiction	1973	B	l	attributive	NA	NA	NA	0	280	W.H.T. Tayleur, home brewing and wine-making
pleasant	a	C	tbw	nonfiction	1973	B	b2	predicative	0	0	0	0	72	W.H.T. Tayleur, home brewing and wine-making
busy	s	S	tbw	nonfiction	1973	B	l	attributive	NA	NA	NA	0	92	W.H.T. Tayleur, home brewing and wine-making
costly	a	C	tbw	nonfiction	1973	B	b1	predicative	1	0	0	0	276	W.H.T. Tayleur, home brewing and wine-making
sticky	s	C	tbw	nonfiction	1973	B	i1	NA	NA	NA	NA	NA	81	W.H.T. Tayleur, home brewing and wine-making
simple	s	S	tbw	nonfiction	1973	B	n	predicative	NA	NA	NA	0	37	W.H.T. Tayleur, home brewing and wine-making
likely	a	C	tbw	nonfiction	1973	B	b2	predicative	0	0	0	0	23	W.H.T. Tayleur, home brewing and wine-making
pure	s	S	tbw	nonfiction	1973	B	n	predicative	NA	NA	NA	0	33	W.H.T. Tayleur, home brewing and wine-making
early	s	S	tbw	nonfiction	1973	B	l	attributive	NA	NA	NA	0	152	W.H.T. Tayleur, home brewing and wine-making
