order_braun;adjective;shorthand;text;page;corpus;
1;able;KA;asil;255;A;
2;able;KA;asil;255;A;
3;able;KA;sta;16;A;
4;able;KA;stb;15;A;
5;able;KA;std;30;A;
6;able;KS;stc;28;A;
7;able;SS;cop;106;A;
8;able;SS;stb;4;A;
9;acute;KA;sta;53;A;
10;acute;KA;sta;62;A;
11;angry;KA;cop;152;A;
12;angry;KA;cop;294;A;
13;austere;KA;bow;82;A;
14;austere;KA;bow;177;A;
15;austere;SA;bow;189;A;
16;austere;SA;cop;104;A;
17;bitter;KA;was;278;A;
18;bitter;KA;cop;112;A;
19;bitter;KA;cop;330;A;
20;bitter;SA;stb;4;A;
21;bitter;SS;cop;228;A;
22;busy;KS;sec;3;A;
23;busy;KS;stc;48;A;
24;busy;SS;cop;223;A;
25;busy;SS;gc;220;A;
26;cagey;KA;cop;40;A;
27;catchy;SS;seb;18;A;
28;clever;KS;sea;18;A;
29;clever;KS;cop;220;A;
30;clever;KS;stc;28;A;
31;clever;SS;sec;28;A;
32;clever;SS;sta;30;A;
33;clumsy;KS;bow;236;A;
34;clumsy;SA;bow;53;A;
35;clumsy;SA;asil;46;A;
36;common;KA;was;97;A;
37;common;KA;bow;157;A;
38;common;KA;sta;59;A;
39;common;KS;was;82;A;
40;common;KS;was;242;A;
41;common;KS;bow;222;A;
42;common;KS;cop;76;A;
43;common;KS;stb;39;A;
44;common;KS;stc;21;A;
45;common;SA;sea;22;A;
46;common;SA;stc;11;A;
47;common;SA;stc;43;A;
48;common;SA;stc;48;A;
49;common;SS;was;66;A;a1
50;common;SS;was;80;A;
51;common;SS;was;85;A;
52;common;SS;was;97;A;
53;common;SS;bow;35;A;
54;common;SS;stc;26;A;
55;common;SS;stc;26;A;
56;compact;KA;sea;3;A;
57;costly;KA;bow;152;A;
58;costly;KS;sta;59;A;
59;cosy;KS;asil;18;A;
60;crazy;SS;sma;4;A;
61;cruel;SA;seb;11;A;
62;cruel;SA;stb;13;A;
63;crusty;SS;smb;27;A;a1
64;deadly;KA;stc;23;A;
65;deadly;KS;was;215;A;
66;dingy;KS;std;56;A;
67;dire;SS;seb;3;A;
68;dirty;SS;asil;120;A;
69;dirty;SS;smc;23;A;
70;dirty;SS;stc;41;A;
71;dirty;SS;std;37;A;
72;discreet;KA;smc;32;A;
73;discreet;KA;stc;43;A;
74;discreet;KS;std;17;A;
75;discreet;SA;cop;229;A;
76;dishy;SS;smb;19;A;
77;dishy;SS;smb;26;A;
78;dolly;KS;seb;2;A;
79;early;KS;was;32;A;
80;early;KS;was;42;A;
81;early;KS;was;66;A;
82;early;KS;was;261;A;
83;early;KS;was;273;A;
84;early;KS;aw;24;A;
85;early;KS;sea;27;A;
86;early;KS;seb;1;A;
87;early;KS;seb;27;A;
88;early;KS;sec;27;A;
89;early;KS;sma;25;A;
90;early;KS;smb;5;A;
91;early;KS;cop;234;A;
92;early;KS;sta;2;A;
93;early;KS;sta;4;A;
94;early;KS;sta;13;A;
95;early;KS;sta;15;A;
96;early;KS;sta;31;A;
97;early;KS;sta;37;A;
98;early;KS;sta;38;A;
99;early;KS;sta;42;A;
100;early;KS;stb;8;A;
101;early;KS;stb;11;A;
102;early;KS;stb;11;A;
103;early;KS;stb;20;A;
104;early;KS;stb;20;A;
105;early;KS;stb;31;A;
106;early;KS;stb;41;A;
107;early;KS;stc;12;A;
108;early;KS;stc;24;A;
109;early;KS;stc;30;A;
110;early;KS;stc;36;A;
111;early;KS;stc;41;A;
112;early;KS;stc;42;A;
113;early;KS;std;1;A;
114;early;KS;std;11;A;
115;early;KS;std;16;A;
116;early;KS;std;28;A;
117;early;KS;std;36;A;
118;early;KS;std;39;A;
119;early;KS;std;41;A;
120;early;KS;std;52;A;
121;early;KS;std;52;A;
122;early;SS;was;54;A;
123;early;SS;was;85;A;
124;early;SS;was;90;A;
125;early;SS;was;158;A;
126;early;SS;was;233;A;
127;early;SS;sea;9;A;
128;early;SS;sec;1;A;
129;early;SS;sec;6;A;
130;early;SS;cop;33;A;
131;early;SS;cop;128;A;
132;early;SS;cop;247;A;
133;early;SS;sta;37;A;
;early;SS;stc;13;A;
134;early;SS;stc;29;A;
135;early;SS;stc;30;A;
136;early;SS;std;1;A;
137;early;SS;std;39;A;
138;early;SS;std;39;A;
139;early;SS;std;52;A;
140;easy;KA;bow;210;A;
141;easy;KA;asil;110;A;
142;easy;KS;was;24;A;
143;easy;KS;was;156;A;
144;easy;KS;was;274;A;
145;easy;KS;bow;27;A;
146;easy;KS;bow;33;A;
147;easy;KS;bow;33;A;
148;easy;KS;bow;106;A;
149;easy;KS;bow;109;A;
150;easy;KS;bow;171;A;
151;easy;KS;bow;193;A;
152;easy;KS;bow;210;A;
153;easy;KS;asil;28;A;
154;easy;KS;asil;50;A;
155;easy;KS;asil;84;A;
156;easy;KS;asil;257;A;
157;easy;KS;asil;285;A;
158;easy;KS;aw;24;A;
159;easy;KS;aw;45;A;
160;easy;KS;aw;45;A;
161;easy;KS;aw;45;A;
162;easy;KS;aw;46;A;
163;easy;KS;aw;46;A;
164;easy;KS;seb;24;A;
165;easy;KS;seb;24;A;
166;easy;KS;sec;4;A;
167;easy;KS;sec;6;A;
168;easy;KS;sec;8;A;
169;easy;KS;sec;9;A;
170;easy;KS;sec;25;A;
171;easy;KS;sma;27;A;
172;easy;KS;smb;10;A;
173;easy;KS;cop;23;A;
174;easy;KS;cop;29;A;
175;easy;KS;cop;129;A;
176;easy;KS;cop;271;A;
177;easy;KS;cop;290;A;
178;easy;KS;aw;57;A;
179;easy;KS;gc;201;A;
180;easy;KS;sta;3;A;
181;easy;KS;sta;9;A;
182;easy;KS;sta;16;A;
183;easy;KS;sta;39;A;
184;easy;KS;stb;30;A;
185;easy;KS;stb;38;A;
186;easy;KS;stc;10;A;
187;easy;KS;stc;20;A;
188;easy;KS;stc;23;A;
189;easy;KS;stc;37;A;
190;easy;KS;std;9;A;
191;easy;KS;std;13;A;
192;easy;KS;std;39;A;
193;easy;KS;std;72;A;
194;easy;SS;was;80;A;
195;easy;SS;asil;95;A;
196;easy;SS;asil;112;A;
197;easy;SS;asil;256;A;
198;easy;SS;smb;21;A;
199;easy;SS;cop;26;A;
200;easy;SS;cop;64;A;
201;easy;SS;sta;52;A;
202;easy;SS;stb;20;A;
203;easy;SS;stc;12;A;
204;easy;SS;std;62;A;
205;exact;KA;was;73;A;
206;feeble;KS;sta;9;A;
207;flashy;KA;cop;117;A;
208;fleshy;KA;bow;208;A;
209;flimsy;SS;smc;26;A;
210;foggy;SS;hp;62;A;
211;friendly;KA;asil;83;A;
212;friendly;KA;cop;190;A;
213;friendly;KA;stb;17;A;
214;fruity;KS;sta;32;A;
215;funny;KS;cop;56;A;
216;funny;KS;stb;38;A;
217;funny;SS;asil;338;A;
218;funny;SS;sta;52;A;
219;funny;SS;stb;43;A;
220;funny;SS;stc;30;A;
221;gentle;KA;bow;112;A;
222;gentle;KA;bow;112;A;
223;gentle;KS;cop;163;A;
224;gentle;SS;sma;21;A;
225;giddy;SS;stb;63;A;
226;gloomy;KA;stb;41;A;
227;greedy;KS;asil;47;A;
228;handsome;KS;cop;221;A;
229;happy;KS;asil;141;A;
230;happy;KS;asil;295;A;
231;happy;KS;asil;296;A;
232;happy;KS;asil;346;A;
233;happy;KS;sea;26;A;
234;happy;KS;seb;3;A;
235;happy;KS;seb;19;A;
236;happy;KS;sec;17;A;
237;happy;KS;sec;24;A;
238;happy;KS;sma;11;A;
239;happy;KS;smb;17;A;
240;happy;KS;smc;36;A;
241;happy;KS;cop;109;A;
242;happy;KS;cop;166;A;
243;happy;KS;cop;204;A;
244;happy;KS;cop;334;A;
245;happy;KS;stb;41;A;
246;happy;KS;stc;21;A;
247;happy;SS;aw;24;A;
248;happy;SS;sea;2;A;
249;happy;SS;sea;18;A;
250;happy;SS;seb;3;A;
251;happy;SS;seb;15;A;
252;happy;SS;seb;18;A;
253;happy;SS;smb;21;A;
254;happy;SS;std;3;A;
255;healthy;KS;asil;79;A;
256;healthy;KS;asil;373;A;
257;healthy;KS;sta;55;A;
258;hearty;SS;cop;304;A;
259;heavy;KS;was;135;A;
260;heavy;KS;was;138;A;
261;heavy;KS;was;188;A;
262;heavy;KS;was;190;A;
263;heavy;KS;was;222;A;
264;heavy;KS;was;261;A;
265;heavy;KS;bow;45;A;
266;heavy;KS;bow;136;A;
267;heavy;KS;bow;151;A;
268;heavy;KS;bow;232;A;
269;heavy;KS;bow;253;A;
270;heavy;KS;asil;78;A;
271;heavy;KS;seb;11;A;
272;heavy;KS;seb;28;A;
273;heavy;KS;cop;81;A;
274;heavy;KS;cop;312;A;
275;heavy;KS;sta;16;A;
276;heavy;KS;sta;32;A;
277;heavy;KS;std;15;A;
278;heavy;KS;std;15;A;
279;heavy;KS;std;54;A;
280;heavy;SS;was;250;A;
281;heavy;SS;asil;126;A;
282;heavy;SS;seb;26;A;
283;heavy;SS;sma;40;A;
284;heavy;SS;stb;21;A;
285;heavy;SS;std;19;A;
286;holy;KS;was;164;A;
287;homely;KA;asil;236;A;
288;homely;SS;asil;29;A;
289;humble;KA;std;56;A;
290;humble;KS;dr;94;A;
291;humble;KS;cop;76;A;
292;humble;SS;cop;96;A;
293;hungry;KS;asil;179;A;
294;hungry;KS;asil;214;A;
295;intense;KA;bow;45;A;
296;intense;KA;stb;2;A;
297;intense;SA;asil;253;A;
298;jumpy;KA;asil;323;A;
299;larky;KA;sta;29;A;
300;lazy;SS;sec;19;A;
301;likely;KA;was;82;A;
302;likely;KA;was;211;A;
303;likely;KA;bow;21;A;
304;likely;KA;bow;33;A;
305;likely;KA;sea;14;A;
306;likely;KA;sea;14;A;
307;likely;KA;seb;14;A;
308;likely;KA;sec;26;A;
309;likely;KA;cop;161;A;
310;likely;KA;cop;161;A;
311;likely;KA;gc;173;A;
312;likely;KA;sta;6;A;
313;likely;KA;sta;38;A;
314;likely;KA;sta;53;A;
315;likely;KA;sta;55;A;
316;likely;KA;stb;4;A;
317;likely;KA;stb;28;A;
318;likely;KA;stb;28;A;
319;likely;KA;stb;39;A;
320;likely;KA;stc;10;A;
321;likely;KA;stc;11;A;
322;likely;KA;stc;12;A;
323;likely;KA;stc;12;A;
324;likely;KA;stc;25;A;
325;likely;KA;stc;26;A;
326;likely;KA;std;16;A;
327;likely;KA;std;53;A;
328;likely;KS;std;4;A;
329;likely;SA;was;175;A;
330;likely;SA;bow;106;A;
331;likely;SA;bow;163;A;
332;likely;SA;sea;25;A;
333;likely;SA;std;6;A;
334;likely;SA;std;13;A;
335;lively;KS;sta;34;A;
336;lively;SS;sec;14;A;
337;lively;SS;sec;18;A;
338;lively;SS;stb;29;A;
339;lively;SS;stc;12;A;
340;lonely;KS;cop;49;A;
341;lonely;SS;cop;321;A;
;lousy;SS;aw;31;A;
342;lovely;KS;std;36;A;
343;lovely;SA;seb;16;A;
344;lovely;SS;asil;286;A;
345;lovely;SS;seb;12;A;
346;lucky;KS;was;24;A;
347;lucky;KS;was;79;A;
348;lucky;KS;cop;73;A;
349;mellow;KS;was;124;A;
350;mellow;KS;sta;37;A;
351;moody;KA;stb;41;A;
352;narrow;KS;was;181;A;
353;narrow;KS;sta;19;A;
354;narrow;SS;was;47;A;
355;narrow;SS;std;30;A;
356;nasty;SS;smc;12;A;
357;nasty;SS;sta;28;A;
358;nasty;SS;sta;41;A;
359;nasty;SS;stc;26;A;
360;needy;KA;seb;11;A;
361;noble;KA;asil;135;A;
362;noble;SS;sea;15;A;
363;noisy;KS;stb;19;A;
364;noisy;SS;bow;41;A;
365;petty;KS;cop;47;A;
366;pleasant;KA;was;168;A;
367;pleasant;KS;was;94;A;
368;pleasant;KS;cop;66;A;
369;pretty;KS;sea;3;A;
370;pretty;KS;cop;140;A;
371;pretty;KS;stc;28;A;
372;pretty;KS;stc;31;A;
373;pretty;SS;sea;2;A;
374;pretty;SS;sea;12;A;
375;pretty;SS;seb;5;A;
376;pretty;SS;sma;15;A;
377;pretty;SS;stc;48;A;
378;pretty;SS;std;32;A;
379;pretty;SS;std;34;A;
380;prickly;KA;cop;299;A;
381;pricy;KS;sea;12;A;
382;pure;KA;asil;243;A;
383;pure;KS;cop;111;A;
384;pure;SS;bow;81;A;
385;pure;SS;bow;198;A;
386;pushy;SS;stb;32;A;
387;quiet;KA;asil;298;A;
388;quiet;KS;sea;12;A;
389;quiet;KS;sta;38;A;
390;quiet;KS;std;36;A;
391;quiet;SS;std;17;A;
392;racy;SS;smb;11;A;
393;raunchy;SS;sma;12;A;
394;ready;KA;std;30;A;
395;remote;KA;asil;298;A;
396;remote;KA;sta;32;A;
397;remote;KA;stc;10;A;
398;remote;KS;sta;30;A;
399;remote;SS;cop;174;A;
400;rotten;KS;asil;336;A;
401;rusty;KS;sta;16;A;
402;secure;KA;sea;26;A;
403;severe;KA;sea;27;A;
404;severe;KA;cop;298;A;
405;severe;KA;stb;21;A;
406;severe;SA;smc;4;A;
407;severe;SA;sta;12;A;
408;severe;SA;std;4;A;
409;severe;SS;sta;17;A;
410;sexy;KS;sta;37;A;
411;sexy;SS;smb;4;A;
412;shaky;KS;asil;325;A;
413;shifty;KS;asil;233;A;
414;shiny;KS;smb;14;A;
415;silly;KS;sta;39;A;
416;silly;SS;stb;31;A;
417;simple;KA;sta;19;A;
418;simple;KS;was;53;A;
419;simple;KS;was;64;A;
420;simple;KS;was;83;A;
421;simple;KS;was;240;A;
422;simple;KS;smb;10;A;
423;simple;KS;cop;175;A;
424;simple;KS;cop;188;A;
425;simple;KS;cop;239;A;
426;simple;KS;sta;21;A;
427;simple;KS;sta;58;A;
428;simple;KS;stc;8;A;
429;simple;KS;stc;27;A;
430;simple;KS;std;17;A;
431;simple;KS;std;54;A;
432;simple;SS;was;79;A;
433;simple;SS;was;222;A;
434;simple;SS;was;231;A;
435;simple;SS;was;246;A;
436;simple;SS;asil;42;A;
437;simple;SS;sea;16;A;
438;simple;SS;sec;22;A;
439;simple;SS;gc;215;A;
440;simple;SS;stb;31;A;
441;simple;SS;stb;32;A;
442;simple;SS;std;15;A;
443;simple;SS;std;33;A;
444;sincere;KA;asil;101;A;
445;skinny;KS;gc;165;A;
446;smelly;KS;smb;32;A;
447;smelly;SS;smb;32;A;
448;snappy;SA;asil;186;A;
449;sober;KA;seb;11;A;
450;sober;KA;cop;189;A;
451;sober;KA;stb;31;A;
452;sombre;KA;cop;18;A;
453;sombre;KA;cop;161;A;
454;sorry;KA;asil;287;A;
455;sorry;KS;stc;36;A;
456;sour;KS;std;55;A;
457;spicy;KA;was;41;A;
458;spicy;SS;stb;32;A;
459;stable;KA;was;120;A;a1
460;stable;KA;stb;32;A;
461;stable;KS;cop;73;A;
462;stately;KA;cop;193;A;
463;stately;KS;std;32;A;
464;steady;KS;smc;37;A;
465;stormy;SS;stc;11;A;
466;stubby;KS;cop;207;A;
467;stumpy;KS;bow;53;A;
468;stupid;KS;asil;174;A;
469;sublime;KA;std;36;A;
470;subtle;KA;bow;44;A;
471;subtle;KA;bow;45;A;
472;subtle;KA;bow;96;A;
473;subtle;KA;bow;98;A;
474;subtle;KA;bow;111;A;
475;subtle;KA;asil;46;A;
476;subtle;KA;aw;60;A;
477;subtle;KS;cop;98;A;
478;subtle;KS;cop;272;A;
479;sunny;KS;stc;42;A;
480;tender;SS;asil;200;A;
481;tender;SS;std;12;A;
482;tipsy;KS;stc;36;A;
483;tricky;KA;cop;40;A;
484;tricky;SS;asil;311;A;
485;tricky;SS;sea;27;A;
486;tricky;SS;sta;31;A;
487;ugly;KA;seb;5;A;
488;unkind;SS;smb;2;A;
489;wary;KA;asil;259;A;
490;wealthy;KS;was;120;A;
491;worldly;KA;cop;254;A;
492;zany;SS;sma;4;A;
493;zany;SS;smb;7;A;
494;able;KA;tul;114;B;
495;able;KA;tul;174;B;
496;angry;KS;ta;237;B;
497;bitter;SS;ta;174;B;
498;bitty;KA;tul;201;B;
499;bloody;SS;ta;311;B;
500;blotchy;KA;lat;233;B;
501;busy;SS;tbw;92;B;
502;busy;SS;tul;61;B;
503;clever;KA;ja;39;B;
504;clever;KS;ta;13;B;
505;clever;KS;ta;297;B;
506;comely;KA;tul;349;B;
507;common;KA;tul;76;B;
508;common;KA;tul;85;B;
509;common;KA;tul;202;B;
510;common;KA;tul;212;B;
511;common;KA;tul;230;B;
512;common;KA;tul;309;B;
513;common;KA;pce;205;B;
514;common;KS;tul;129;B;
515;common;KS;pce;28;B;
516;common;KS;pce;28;B;
517;common;KS;pce;29;B;
518;common;KS;pce;38;B;
519;common;KS;pce;49;B;
520;common;KS;pce;59;B;
521;common;KS;pce;60;B;
522;common;KS;pce;69;B;
523;common;KS;pce;85;B;
524;common;KS;pce;85;B;
525;common;KS;pce;205;B;
526;common;KS;pce;216;B;
527;common;KS;pce;231;B;
528;common;SA;tbw;38;B;
529;common;SA;tbw;42;B;
530;common;SA;tbw;68;B;
531;common;SA;tbw;147;B;
532;common;SA;tul;35;B;
533;common;SA;tul;81;B;
534;common;SA;tul;89;B;
535;common;SA;tul;179;B;
536;common;SA;tul;314;B;
537;common;SA;tul;315;B;
538;common;SA;tul;368;B;
539;common;SA;pce;122;B;
540;common;SA;pce;150;B;
541;common;SS;tbw;244;B;
542;common;SS;tul;45;B;
543;common;SS;pce;v;B;
544;common;SS;pce;28;B;
545;common;SS;pce;35;B;
546;common;SS;pce;48;B;
547;common;SS;pce;63;B;
548;common;SS;pce;75;B;
549;common;SS;pce;75;B;
550;common;SS;pce;91;B;
551;common;SS;pce;110;B;
552;common;SS;pce;127;B;
553;common;SS;pce;135;B;
554;common;SS;pce;159;B;
555;common;SS;pce;178;B;
556;common;SS;pce;185;B;
557;common;SS;pce;207;B;
558;common;SS;pce;221;B;
559;common;SS;pce;222;B;
560;common;SS;pce;223;B;
561;common;SS;pce;230;B;
562;common;SS;pce;232;B;
563;costly;KA;tbw;276;B;
564;cosy;KS;lat;83;B;
565;cosy;KS;ta;22;B;
566;dirty;KA;rat;120;B;
567;dirty;KS;tul;256;B;
568;discreet;SA;ta;12;B;
569;early;KS;tbw;156;B;
570;early;KS;tul;13;B;
571;early;KS;tul;24;B;
572;early;KS;tul;29;B;
573;early;KS;tul;48;B;
574;early;KS;tul;143;B;
575;early;KS;tul;157;B;
576;early;KS;tul;157;B;
577;early;KS;tul;162;B;
578;early;KS;tul;175;B;
579;early;KS;tul;195;B;
580;early;KS;tul;224;B;
581;early;KS;tul;231;B;
582;early;KS;tul;247;B;
583;early;KS;tul;258;B;
584;early;KS;tul;274;B;
585;early;KS;tul;274;B;
586;early;KS;tul;279;B;
587;early;KS;tul;298;B;
588;early;KS;tul;333;B;
589;early;KS;pce;233;B;
590;early;KS;lat;135;B;
591;early;KS;ta;21;B;
592;early;KS;ta;67;B;
593;early;KS;ta;136;B;
594;early;SS;tbw;69;B;
595;early;SS;tbw;152;B;
596;early;SS;tbw;154;B;
597;early;SS;tbw;205;B;
598;early;SS;pce;34;B;
599;easy;KS;tbw;57;B;
600;easy;KS;tbw;72;B;
601;easy;KS;tbw;82;B;
602;easy;KS;tbw;144;B;
603;easy;KS;tbw;211;B;
604;easy;KS;tbw;211;B;
605;easy;KS;tbw;233;B;
606;easy;KS;tbw;265;B;
607;easy;KS;tul;33;B;
608;easy;KS;tul;43;B;
609;easy;KS;tul;43;B;
610;easy;KS;tul;51;B;
611;easy;KS;tul;100;B;
612;easy;KS;tul;114;B;
613;easy;KS;tul;114;B;
614;easy;KS;tul;163;B;
615;easy;KS;tul;244;B;
616;easy;KS;tul;282;B;
617;easy;KS;tul;294;B;
618;easy;KS;tul;323;B;
619;easy;KS;tul;337;B;
620;easy;KS;tul;339;B;
621;easy;KS;tul;343;B;
622;easy;KS;pce;9;B;
623;easy;KS;pce;74;B;
624;easy;KS;pce;90;B;
625;easy;KS;pce;157;B;
626;easy;KS;awb;69;B;
627;easy;KS;awb;169;B;
628;easy;KS;awb;200;B;
629;easy;KS;ja;78;B;
630;easy;KS;ja;232;B;
631;easy;KS;rat;42;B;
632;easy;KS;rat;145;B;
633;easy;KS;ta;23;B;
634;easy;KS;ta;71;B;
635;easy;KS;ta;83;B;
636;easy;KS;ta;105;B;
637;easy;KS;ta;105;B;
638;easy;KS;ta;108;B;
639;easy;KS;ta;148;B;
640;easy;KS;ta;186;B;
641;easy;SS;tbw;92;B;
642;easy;SS;tbw;115;B;
643;easy;SS;tbw;303;B;
644;easy;SS;tul;141;B;
645;easy;SS;awb;147;B;
646;easy;SS;awb;147;B;
647;easy;SS;awb;147;B;
648;exact;KA;ta;46;B;
649;flashy;KS;tul;107;B;
650;flashy;KS;tul;194;B;
651;friendly;KS;pce;24;B;
652;friendly;SA;ta;312;B;
653;gassy;KS;tbw;132;B;
654;gentle;KA;ta;272;B;
655;gentle;KS;tul;86;B;
656;gentle;KS;tul;86;B;
657;gentle;SS;tbw;203;B;
658;glossy;KS;tul;213;B;
659;greedy;KA;rat;98;B;
660;handsome;KA;tul;163;B;
661;handsome;KA;rat;37;B;
662;handsome;KA;ta;12;B;
663;handy;SS;tbw;94;B;
664;happy;KA;awb;129;B;
665;happy;KS;tul;43;B;
666;happy;KS;tul;43;B;
667;happy;KS;tul;83;B;
668;happy;KS;tul;84;B;
669;happy;KS;tul;114;B;
670;happy;KS;tul;114;B;
671;happy;KS;tul;196;B;
672;happy;KS;tul;284;B;
673;happy;KS;tul;299;B;
674;happy;KS;tul;304;B;
675;happy;KS;pce;22;B;
676;happy;KS;pce;196;B;
677;happy;KS;awb;160;B;
678;happy;KS;ja;233;B;
679;happy;KS;lat;237;B;
680;happy;KS;lat;254;B;
681;happy;KS;lat;255;B;
682;happy;KS;ta;57;B;
683;happy;KS;ta;123;B;
684;happy;KS;ta;134;B;
685;happy;SS;ja;64;B;
686;happy;SS;rat;111;B;
687;healthy;KA;tul;169;B;
688;healthy;KS;tul;182;B;
689;healthy;KS;tul;216;B;
690;healthy;KS;tul;274;B;
691;healthy;KS;rat;165;B;
692;healthy;KS;rat;165;B;
693;heavy;KS;tbw;100;B;
694;heavy;KS;tbw;107;B;
695;heavy;KS;tbw;107;B;
696;heavy;KS;tbw;242;B;
697;heavy;KS;tbw;280;B;
698;heavy;KS;tul;92;B;
699;heavy;KS;tul;354;B;
700;heavy;KS;ta;153;B;
701;holy;KS;tul;204;B;
702;homely;KA;tul;111;B;
703;homely;KA;tul;154;B;
704;homely;KA;tul;351;B;
705;homely;KA;ta;236;B;
706;intense;KA;lat;146;B;
707;likely;KA;tbw;23;B;
708;likely;KA;tbw;27;B;
709;likely;KA;tbw;31;B;
710;likely;KA;tbw;66;B;
711;likely;KA;tbw;91;B;
712;likely;KA;tul;31;B;
713;likely;KA;tul;62;B;
714;likely;KA;tul;74;B;
715;likely;KA;tul;140;B;
716;likely;KA;pce;184;B;
717;likely;KA;lat;33;B;
718;likely;KA;lat;115;B;
719;likely;KA;lat;155;B;
720;likely;KA;ta;174;B;
721;lofty;SA;ta;184;B;
722;lofty;SS;ta;298;B;
723;lonely;KS;pce;109;B;
724;lovely;SS;pce;130;B;
725;lucky;KS;tul;18;B;
726;mangy;KS;lat;230;B;
727;mellow;KA;lat;182;B;
728;messy;KS;tul;147;B;
729;mucky;SS;rat;107;B;
730;murky;KS;tbw;290;B;
731;narrow;KA;tul;343;B;
732;narrow;KS;tul;220;B;
733;narrow;KS;tul;233;B;
734;narrow;SS;lat;33;B;
735;naughty;SS;rat;122;B;
736;noble;KS;pce;216;B;
737;noisy;SS;ja;50;B;
738;pleasant;KA;tbw;72;B;
739;pleasant;KA;tbw;192;B;
740;pleasant;KA;tbw;297;B;
741;pleasant;KA;tul;178;B;
742;pleasant;KA;tul;194;B;
743;pleasant;KA;rat;216;B;
744;pleasant;KS;ta;176;B;
745;pretty;KS;lat;88;B;
746;pretty;SS;rat;8;B;
747;pretty;SS;rat;109;B;
748;puffy;KA;lat;233;B;
749;pure;KS;ta;89;B;
750;pure;KS;ta;232;B;
751;pure;SS;tbw;33;B;
752;quiet;KS;tul;174;B;
753;quiet;KS;tul;254;B;
754;quiet;KS;tul;328;B;
755;quiet;KS;lat;222;B;
756;quiet;KS;ta;179;B;
757;quiet;KS;ta;270;B;
758;ready;KS;tul;73;B;
759;ready;KS;tul;188;B;
760;ready;KS;tul;335;B;
761;remote;KA;ta;215;B;
762;remote;SA;tbw;85;B;
763;remote;SA;tbw;192;B;
764;remote;SS;tbw;153;B;
765;remote;SS;rat;126;B;
766;remote;SS;ta;79;B;
767;shallow;KS;tul;192;B;
768;shiny;KS;tul;356;B;
769;silly;KS;tul;111;B;
770;silly;KS;pce;177;B;
771;silly;KS;ta;157;B;
772;simple;KS;tbw;11;B;
773;simple;KS;tbw;53;B;
774;simple;KS;tbw;91;B;
775;simple;KS;tbw;97;B;
776;simple;KS;tbw;105;B;
777;simple;KS;tbw;125;B;
778;simple;KS;tbw;244;B;
779;simple;KS;tbw;254;B;
780;simple;KS;tbw;269;B;
781;simple;KS;tul;301;B;
782;simple;KS;ta;87;B;
783;simple;SS;tbw;37;B;
784;simple;SS;tbw;267;B;
785;simple;SS;tbw;280;B;
786;simple;SS;tbw;300;B;
787;simple;SS;tul;106;B;
788;simple;SS;tul;200;B;
789;simple;SS;tul;200;B;
790;simple;SS;rat;49;B;
791;simple;SS;rat;104;B;
792;simple;SS;rat;213;B;
793;simple;SS;lat;26;B;
794;simple;SS;ta;165;B;
795;sober;KA;tul;193;B;
796;sober;KA;tul;244;B;
797;sober;KA;tul;335;B;
798;soggy;SS;awb;182;B;
799;speedy;KS;tbw;291;B;
800;stately;KA;ta;247;B;
801;steady;KS;tul;252;B;
802;steady;KS;ta;152;B;
803;sticky;KS;tbw;81;B;
804;subtle;KA;tbw;156;B;
805;subtle;KA;tul;322;B;
806;subtle;KA;rat;50;B;
807;tasty;KS;tul;38;B;
808;tatty;SS;rat;33;B;
809;thirsty;KS;tbw;13;B;
810;tidy;KS;ja;64;B;
811;ugly;KA;tul;197;B;
812;unfree;KA;tul;186;B;
813;unfree;KA;tul;186;B;
814;witty;SS;pce;111;B;
