order_braun;pattern;text;adjective;form;page;category;corpus
1;a1;was;early;s;273;C;A
2;a1;bow;clumsy;s;236;C;A
3;a1;aw;early;s;24;C;A
4;a1;seb;heavy;s;11;C;A
5;a1;sta;heavy;s;32;C;A
6;a1;sta;silly;s;39;C;A
7;a1;std;sublime;a;36;C;A
8;a2;was;easy;s;24;C;A
9;a2;was;early;s;42;C;A
10;a2;was;simple;s;53;C;A
11;a2;was;simple;s;64;C;A
12;a2;was;simple;s;83;C;A
13;a2;was;heavy;s;135;C;A
14;a2;was;heavy;s;190;C;A
15;a2;was;simple;s;240;C;A
16;a2;was;bitter;a;278;C;A
17;a2;bow;stumpy;s;53;C;A
18;a2;bow;austere;a;82;C;A
19;a2;bow;gentle;a;112;C;A
20;a2;asil;cosy;s;18;C;A
21;a2;asil;heavy;s;78;C;A
22;a2;asil;happy;s;295;C;A
23;a2;asil;happy;s;346;C;A
24;a2;dr;humble;s;94;C;A
25;a2;sea;quiet;s;12;C;A
26;a2;sea;clever;s;18;C;A
27;a2;seb;early;s;1;C;A
28;a2;seb;happy;s;3;C;A
29;a2;seb;happy;s;19;C;A
30;a2;sec;early;s;27;C;A
31;a2;sma;happy;s;11;C;A
32;a2;sma;early;s;25;C;A
33;a2;smb;early;s;5;C;A
34;a2;cop;petty;s;47;C;A
35;a2;cop;humble;s;76;C;A
36;a2;cop;simple;s;175;C;A
37;a2;cop;simple;s;188;C;A
38;a2;sta;early;s;2;C;A
39;a2;sta;early;s;4;C;A
40;a2;sta;early;s;13;C;A
41;a2;sta;early;s;15;C;A
42;a2;sta;simple;s;21;C;A
43;a2;sta;remote;s;30;C;A
44;a2;stb;early;s;8;C;A
45;a2;stb;early;s;20;C;A
46;a2;stb;happy;s;41;C;A
47;a2;stb;gloomy;a;41;C;A
48;a2;stc;early;s;12;C;A
49;a2;stc;deadly;a;23;C;A
50;a2;stc;easy;s;23;C;A
51;a2;stc;early;s;24;C;A
52;a2;stc;early;s;41;C;A
53;a2;stc;sunny;s;42;C;A
54;a2;stc;discreet;a;43;C;A
55;a2;std;likely;s;4;C;A
56;a2;std;early;s;11;C;A
57;a2;std;heavy;s;15;C;A
58;a2;std;early;s;39;C;A
59;a2;std;early;s;41;C;A
60;a2;std;simple;s;54;C;A
61;a2;std;sour;s;55;C;A
62;a3;was;lucky;s;24;C;A
63;a3;was;early;s;32;C;A
64;a3;was;early;s;66;C;A
65;a3;was;heavy;s;138;C;A
66;a3;was;deadly;s;215;C;A
67;a3;was;heavy;s;222;C;A
68;a3;was;common;s;242;C;A
69;a3;was;early;s;261;C;A
70;a3;was;heavy;s;261;C;A
71;a3;bow;subtle;a;44;C;A
72;a3;bow;heavy;s;45;C;A
73;a3;bow;subtle;a;96;C;A
74;a3;bow;subtle;a;111;C;A
75;a3;bow;gentle;a;112;C;A
76;a3;bow;heavy;s;253;C;A
77;a3;sea;pricy;s;12;C;A
78;a3;sea;early;s;27;C;A
79;a3;seb;early;s;27;C;A
80;a3;seb;heavy;s;28;C;A
81;a3;cop;early;s;234;C;A
82;a3;sta;heavy;s;16;C;A
83;a3;sta;narrow;s;19;C;A
84;a3;sta;larky;a;29;C;A
85;a3;sta;early;s;31;C;A
86;a3;sta;early;s;37;C;A
87;a3;sta;early;s;38;C;A
88;a3;stb;early;s;11;C;A
89;a3;stb;early;s;11;C;A
90;a3;stb;likely;a;28;C;A
91;a3;stb;early;s;31;C;A
92;a3;stb;common;s;39;C;A
93;a3;stb;early;s;41;C;A
94;a3;stc;early;s;30;C;A
95;a3;stc;early;s;36;C;A
96;a3;stc;early;s;42;C;A
97;a3;std;early;s;1;C;A
98;a3;std;early;s;16;C;A
99;a3;std;stately;s;32;C;A
100;a3;std;early;s;36;C;A
101;a3;std;early;s;52;C;A
102;a3;std;early;s;52;C;A
103;a3;std;dingy;s;56;C;A
104;b1;was;wealthy;s;120;C;A
105;b1;was;easy;s;274;C;A
106;b1;bow;likely;a;33;C;A
107;b1;bow;easy;s;33;C;A
108;b1;bow;subtle;a;45;C;A
109;b1;bow;subtle;a;98;C;A
110;b1;bow;easy;s;109;C;A
111;b1;bow;costly;a;152;C;A
112;b1;bow;austere;a;177;C;A
113;b1;bow;fleshy;a;208;C;A
114;b1;asil;stupid;s;174;C;A
115;b1;asil;hungry;s;179;C;A
116;b1;asil;hungry;s;214;C;A
117;b1;asil;shifty;s;233;C;A
118;b1;asil;pure;a;243;C;A
119;b1;asil;happy;s;296;C;A
120;b1;asil;healthy;s;373;C;A
121;b1;sea;happy;s;26;C;A
122;b1;sea;severe;a;27;C;A
123;b1;seb;easy;s;24;C;A
124;b1;seb;easy;s;24;C;A
125;b1;sec;busy;s;3;C;A
126;b1;sec;easy;s;25;C;A
127;b1;sma;easy;s;27;C;A
128;b1;smc;steady;s;37;C;A
129;b1;cop;easy;s;23;C;A
130;b1;cop;pure;s;111;C;A
131;b1;cop;bitter;a;112;C;A
132;b1;cop;pretty;s;140;C;A
133;b1;cop;angry;a;152;C;A
134;b1;cop;likely;a;161;C;A
135;b1;cop;happy;s;166;C;A
136;b1;cop;friendly;a;190;C;A
137;b1;cop;happy;s;204;C;A
138;b1;cop;stubby;s;207;C;A
139;b1;cop;clever;s;220;C;A
140;b1;cop;handsome;s;221;C;A
141;b1;sta;rusty;s;16;C;A
142;b1;sta;lively;s;34;C;A
143;b1;sta;easy;s;39;C;A
144;b1;sta;early;s;42;C;A
145;b1;sta;likely;a;55;C;A
146;b1;sta;simple;s;58;C;A
147;b1;stb;intense;a;2;C;A
148;b1;stb;early;s;20;C;A
149;b1;stb;stable;a;32;C;A
150;b1;stb;funny;s;38;C;A
151;b1;stb;easy;s;38;C;A
152;b1;stc;likely;a;11;C;A
153;b1;stc;likely;a;12;C;A
154;b1;stc;likely;a;12;C;A
155;b1;stc;common;s;21;C;A
156;b1;stc;likely;a;25;C;A
157;b1;stc;clever;s;28;C;A
158;b1;stc;able;s;28;C;A
159;b1;stc;pretty;s;28;C;A
160;b1;std;likely;a;16;C;A
161;b1;std;lovely;s;36;C;A
162;b1;std;likely;a;53;C;A
163;b2;was;exact;a;73;C;A
164;b2;was;lucky;s;79;C;A
165;b2;was;common;s;82;C;A
166;b2;was;likely;a;82;C;A
167;b2;was;pleasant;s;94;C;A
168;b2;was;easy;s;156;C;A
169;b2;was;holy;s;164;C;A
170;b2;was;narrow;s;181;C;A
171;b2;was;likely;a;211;C;A
172;b2;bow;likely;a;21;C;A
173;b2;bow;easy;s;27;C;A
174;b2;bow;easy;s;33;C;A
175;b2;bow;easy;s;106;C;A
176;b2;bow;common;a;157;C;A
177;b2;bow;easy;a;210;C;A
178;b2;bow;heavy;s;232;C;A
179;b2;asil;easy;s;50;C;A
180;b2;asil;healthy;s;79;C;A
181;b2;asil;friendly;a;83;C;A
182;b2;asil;sincere;a;101;C;A
183;b2;asil;easy;s;257;C;A
184;b2;asil;sorry;a;287;C;A
185;b2;asil;shaky;s;325;C;A
186;b2;asil;rotten;s;336;C;A
187;b2;aw;easy;s;45;C;A
188;b2;aw;easy;s;45;C;A
189;b2;aw;easy;s;45;C;A
190;b2;sea;likely;a;14;C;A
191;b2;sea;secure;a;26;C;A
192;b2;sec;easy;s;4;C;A
193;b2;sec;easy;s;9;C;A
194;b2;sec;happy;s;17;C;A
195;b2;sec;happy;s;24;C;A
196;b2;sec;likely;a;26;C;A
197;b2;smb;simple;s;10;C;A
198;b2;smb;easy;s;10;C;A
199;b2;smb;shiny;s;14;C;A
200;b2;smb;happy;s;17;C;A
201;b2;smc;discreet;a;32;C;A
202;b2;smc;happy;s;36;C;A
203;b2;cop;likely;a;161;C;A
204;b2;cop;gentle;s;163;C;A
205;b2;cop;stately;a;193;C;A
206;b2;cop;easy;s;290;C;A
207;b2;cop;severe;a;298;C;A
208;b2;cop;prickly;a;299;C;A
209;b2;cop;heavy;s;312;C;A
210;b2;cop;bitter;a;330;C;A
211;b2;cop;happy;s;334;C;A
212;b2;aw;subtle;a;60;C;A
213;b2;gc;skinny;s;165;C;A
214;b2;gc;likely;a;173;C;A
215;b2;gc;easy;s;201;C;A
216;b2;sta;easy;s;3;C;A
217;b2;sta;likely;a;6;C;A
218;b2;sta;easy;s;9;C;A
219;b2;sta;feeble;s;9;C;A
220;b2;sta;simple;a;19;C;A
221;b2;sta;sexy;s;37;C;A
222;b2;sta;likely;a;38;C;A
223;b2;sta;quiet;s;38;C;A
224;b2;sta;acute;a;53;C;A
225;b2;sta;likely;a;53;C;A
226;b2;sta;healthy;s;55;C;A
227;b2;sta;common;a;59;C;A
228;b2;stb;severe;a;21;C;A
229;b2;stb;likely;a;28;C;A
230;b2;stb;likely;a;39;C;A
231;b2;stc;simple;s;8;C;A
232;b2;stc;likely;a;10;C;A
233;b2;stc;easy;s;20;C;A
234;b2;stc;happy;s;21;C;A
235;b2;stc;likely;a;26;C;A
236;b2;stc;sorry;s;36;C;A
237;b2;stc;tipsy;s;36;C;A
238;b2;stc;busy;s;48;C;A
239;b2;std;easy;s;9;C;A
240;b2;std;heavy;s;15;C;A
241;b2;std;able;a;30;C;A
242;b2;std;ready;a;30;C;A
243;b2;std;humble;a;56;C;A
244;c1;was;common;a;97;C;A
245;c1;bow;common;s;222;C;A
246;c1;asil;greedy;s;47;C;A
247;c1;cop;common;s;76;C;A
248;c1;cop;flashy;a;117;C;A
249;c1;cop;simple;s;239;C;A
250;c2;seb;sober;a;11;C;A
251;c2;cop;pleasant;s;66;C;A
252;c2;cop;heavy;s;81;C;A
253;c2;sta;fruity;s;32;C;A
254;c2;std;early;s;28;C;A
255;c3;asil;easy;s;84;C;A
256;c3;cop;easy;s;29;C;A
257;c3;cop;funny;s;56;C;A
258;c3;std;easy;s;39;C;A
259;c4;bow;easy;s;210;C;A
260;c4;asil;easy;s;28;C;A
261;c4;asil;easy;s;285;C;A
262;c4;aw;easy;s;24;C;A
263;c4;aw;easy;s;46;C;A
264;c4;aw;easy;s;46;C;A
265;c4;seb;likely;a;14;C;A
266;c4;seb;likely;a;14;C;A
267;c4;sec;easy;s;6;C;A
268;c4;sec;easy;s;8;C;A
269;c4;cop;happy;s;109;C;A
270;c4;cop;easy;s;129;C;A
271;c4;cop;easy;s;271;C;A
272;c4;cop;angry;a;294;C;A
273;c4;aw;easy;s;57;C;A
274;c4;sta;easy;s;16;C;A
275;c4;sta;acute;a;62;C;A
276;c4;stc;easy;s;10;C;A
277;c4;stc;easy;s;37;C;A
278;c4;std;easy;s;13;C;A
279;c4;std;easy;s;72;C;A
280;d1;sta;able;a;16;C;A
281;d1;sta;mellow;s;37;C;A
282;d1;std;quiet;s;36;C;A
283;d2;was;stable;a;120;C;A
284;d2;was;spicy;a;41;C;A
285;d2;bow;heavy;s;151;C;A
286;d2;asil;jumpy;a;323;C;A
287;d2;seb;needy;a;11;C;A
288;d2;cop;lonely;s;49;C;A
289;d2;cop;lucky;s;73;C;A
290;d2;cop;stable;s;73;C;A
291;d2;sta;costly;s;59;C;A
292;d2;stb;friendly;a;17;C;A
293;d2;stc;simple;s;27;C;A
294;d2;std;simple;s;17;C;A
295;d2;std;discreet;s;17;C;A
296;d3;was;heavy;s;188;C;A
297;d3;bow;intense;a;45;C;A
298;d3;bow;heavy;s;136;C;A
299;d3;stb;easy;s;30;C;A
300;d3;stc;remote;a;10;C;A
301;d3;std;heavy;s;54;C;A
302;e1;was;mellow;s;124;C;A
303;e1;bow;easy;s;193;C;A
304;e1;sea;pretty;s;3;C;A
305;e1;sea;compact;a;3;C;A
306;e1;seb;dolly;s;2;C;A
307;e1;seb;ugly;a;5;C;A
308;e1;cop;sombre;a;18;C;A
309;e1;cop;cagey;a;40;C;A
310;e1;cop;tricky;a;40;C;A
311;e1;cop;worldly;a;254;C;A
312;e1;stc;pretty;s;31;C;A
313;e2;was;pleasant;a;168;C;A
314;e2;asil;subtle;a;46;C;A
315;e2;asil;easy;a;110;C;A
316;e2;cop;sombre;a;161;C;A
317;e2;cop;sober;a;189;C;A
318;e2;sta;remote;a;32;C;A
319;f1;asil;homely;a;236;C;A
320;f1;asil;remote;a;298;C;A
321;f1;asil;quiet;a;298;C;A
322;f1;cop;subtle;s;98;C;A
323;f4;bow;easy;s;171;C;A
324;f4;stb;moody;a;41;C;A
325;g1;cop;subtle;s;272;C;A
326;g1;stb;able;a;15;C;A
327;g1;stb;sober;a;31;C;A
328;h2;asil;able;a;255;C;A
329;h2;asil;able;a;255;C;A
330;i1;asil;noble;a;135;C;A
331;i1;asil;happy;s;141;C;A
332;i1;asil;wary;a;259;C;A
333;i1;smb;smelly;s;32;C;A
334;i1;stb;likely;a;4;C;A
335;i1;stb;noisy;s;19;C;A
336;l;was;narrow;s;47;S;A
337;l;was;early;s;54;S;A
338;l;was;common;s;66;S;A
339;l;was;simple;s;79;S;A
340;l;was;common;s;80;S;A
341;l;was;easy;s;80;S;A
342;l;was;early;s;85;S;A
343;l;was;early;s;90;S;A
344;l;was;common;s;97;S;A
345;l;was;early;s;158;S;A
346;l;was;simple;s;222;S;A
347;l;was;simple;s;231;S;A
348;l;was;early;s;233;S;A
349;l;was;simple;s;246;S;A
350;l;bow;common;s;35;S;A
351;l;bow;clumsy;a;53;S;A
352;l;bow;pure;s;198;S;A
353;l;asil;homely;s;29;S;A
354;l;asil;simple;s;42;S;A
355;l;asil;clumsy;a;46;S;A
356;l;asil;easy;s;95;S;A
357;l;asil;easy;s;112;S;A
358;l;asil;dirty;s;120;S;A
359;l;asil;heavy;s;126;S;A
360;l;asil;tender;s;200;S;A
361;l;asil;intense;a;253;S;A
362;l;asil;easy;s;256;S;A
363;l;asil;lovely;s;286;S;A
364;l;asil;funny;s;338;S;A
365;l;hp;foggy;s;62;S;A
366;l;aw;happy;s;24;S;A
367;l;aw;lousy;s;31;S;A
368;l;sea;pretty;s;2;S;A
369;l;sea;early;s;9;S;A
370;l;sea;pretty;s;12;S;A
371;l;sea;simple;s;16;S;A
372;l;sea;happy;s;18;S;A
373;l;sea;common;a;22;S;A
374;l;sea;likely;a;25;S;A
375;l;sea;tricky;s;27;S;A
376;l;seb;happy;s;3;S;A
377;l;seb;dire;s;3;S;A
378;l;seb;pretty;s;5;S;A
379;l;seb;lovely;s;12;S;A
380;l;seb;happy;s;15;S;A
381;l;seb;lovely;a;16;S;A
382;l;seb;catchy;s;18;S;A
383;l;seb;heavy;s;26;S;A
384;l;sec;early;s;1;S;A
385;l;sec;early;s;6;S;A
386;l;sec;lively;s;14;S;A
387;l;sec;lazy;s;19;S;A
388;l;sec;simple;s;22;S;A
389;l;sma;zany;s;4;S;A
390;l;sma;crazy;s;4;S;A
391;l;sma;gentle;s;21;S;A
392;l;sma;heavy;s;40;S;A
393;l;smb;unkind;s;2;S;A
394;l;smb;sexy;s;4;S;A
395;l;smb;zany;s;7;S;A
396;l;smb;racy;s;11;S;A
397;l;smb;happy;s;21;S;A
398;l;smb;dishy;s;26;S;A
399;l;smb;smelly;s;32;S;A
400;l;smc;severe;a;4;S;A
401;l;smc;nasty;s;12;S;A
402;l;smc;dirty;s;23;S;A
403;l;smc;flimsy;s;26;S;A
404;l;cop;easy;s;26;S;A
405;l;cop;early;s;33;S;A
406;l;cop;easy;s;64;S;A
407;l;cop;able;s;106;S;A
408;l;cop;early;s;128;S;A
409;l;cop;remote;s;174;S;A
