order_braun;pattern;text;adjective;form;page;category;corpus
410;l;cop;busy;s;223;S;A
411;l;cop;bitter;s;228;S;A
412;l;cop;early;s;247;S;A
413;l;gc;busy;s;220;S;A
414;l;sta;severe;a;12;S;A
415;l;sta;severe;s;17;S;A
416;l;sta;nasty;s;28;S;A
417;l;sta;clever;s;30;S;A
418;l;sta;tricky;s;31;S;A
419;l;sta;early;s;37;S;A
420;l;sta;nasty;s;41;S;A
421;l;sta;funny;s;52;S;A
422;l;sta;easy;s;52;S;A
423;l;stb;able;s;4;S;A
424;l;stb;bitter;a;4;S;A
425;l;stb;cruel;a;13;S;A
426;l;stb;heavy;s;21;S;A
427;l;stb;lively;s;29;S;A
428;l;stb;silly;s;31;S;A
429;l;stb;simple;s;31;S;A
430;l;stb;funny;s;43;S;A
431;l;stb;giddy;s;63;S;A
432;l;stc;stormy;s;11;S;A
433;l;stc;common;a;11;S;A
434;l;stc;lively;s;12;S;A
435;l;stc;early;s;13;S;A
436;l;stc;common;s;26;S;A
437;l;stc;common;s;26;S;A
438;l;stc;early;s;29;S;A
439;l;stc;early;s;30;S;A
440;l;stc;funny;s;30;S;A
441;l;stc;dirty;s;41;S;A
442;l;stc;common;a;43;S;A
443;l;stc;common;a;48;S;A
444;l;stc;pretty;s;48;S;A
445;l;std;happy;s;3;S;A
446;l;std;severe;a;4;S;A
447;l;std;likely;a;13;S;A
448;l;std;simple;s;15;S;A
449;l;std;quiet;s;17;S;A
450;l;std;heavy;s;19;S;A
451;l;std;narrow;s;30;S;A
452;l;std;pretty;s;32;S;A
453;l;std;simple;s;33;S;A
454;l;std;pretty;s;34;S;A
455;l;std;dirty;s;37;S;A
456;l;std;early;s;39;S;A
457;l;std;early;s;39;S;A
458;l;std;early;s;52;S;A
459;m;was;common;s;85;S;A
460;m;was;likely;a;175;S;A
461;m;bow;pure;s;81;S;A
462;m;bow;likely;a;106;S;A
463;m;bow;likely;a;163;S;A
464;m;asil;tricky;s;311;S;A
465;m;sea;noble;s;15;S;A
466;m;seb;happy;s;18;S;A
467;m;sec;lively;s;18;S;A
468;m;smb;dishy;s;19;S;A
469;m;smb;easy;s;21;S;A
470;m;smb;crusty;s;27;S;A
471;m;cop;humble;s;96;S;A
472;m;cop;discreet;a;229;S;A
473;m;cop;lonely;s;321;S;A
474;m;gc;simple;s;215;S;A
475;m;stb;easy;s;20;S;A
476;m;stb;pushy;s;32;S;A
477;m;stc;easy;s;12;S;A
478;m;stc;nasty;s;26;S;A
479;m;std;likely;a;6;S;A
480;n;was;heavy;s;250;S;A
481;n;bow;noisy;s;41;S;A
482;n;asil;snappy;a;186;S;A
483;n;sea;happy;s;2;S;A
484;n;seb;cruel;a;11;S;A
485;n;sec;clever;s;28;S;A
486;n;sma;raunchy;s;12;S;A
487;n;sma;pretty;s;15;S;A
488;n;cop;hearty;s;304;S;A
489;n;stb;simple;s;32;S;A
490;n;std;early;s;1;S;A
491;n;std;tender;s;12;S;A
492;n;std;easy;s;62;S;A
493;o;bow;austere;a;189;S;A
494;o;cop;austere;a;104;S;A
495;o;stb;spicy;s;32;S;A
496;a1;tbw;pleasant;a;297;C;B
497;a1;pce;common;s;49;C;B
498;a1;pce;noble;s;216;C;B
499;a1;lat;happy;s;237;C;B
500;a2;tbw;early;s;156;C;B
501;a2;tul;early;s;13;C;B
502;a2;tul;lucky;s;18;C;B
503;a2;tul;early;s;29;C;B
504;a2;tul;easy;s;33;C;B
505;a2;tul;early;s;48;C;B
506;a2;tul;early;s;143;C;B
507;a2;tul;early;s;157;C;B
508;a2;tul;quiet;s;174;C;B
509;a2;tul;early;s;175;C;B
510;a2;tul;early;s;195;C;B
511;a2;tul;healthy;s;216;C;B
512;a2;tul;narrow;s;220;C;B
513;a2;tul;early;s;231;C;B
514;a2;tul;early;s;247;C;B
515;a2;tul;early;s;258;C;B
516;a2;tul;early;s;279;C;B
517;a2;tul;early;s;298;C;B
518;a2;tul;subtle;a;322;C;B
519;a2;tul;early;s;333;C;B
520;a2;tul;sober;a;335;C;B
521;a2;pce;common;s;38;C;B
522;a2;pce;common;s;59;C;B
523;a2;pce;common;s;60;C;B
524;a2;pce;common;s;69;C;B
525;a2;pce;early;s;233;C;B
526;a2;rat;easy;s;42;C;B
527;a2;rat;healthy;s;165;C;B
528;a2;rat;healthy;s;165;C;B
529;a2;lat;quiet;s;222;C;B
530;a2;ta;early;s;67;C;B
531;a2;ta;pure;s;89;C;B
532;a2;ta;early;s;136;C;B
533;a2;ta;heavy;s;153;C;B
534;a2;ta;homely;a;236;C;B
535;a3;tbw;heavy;s;107;C;B
536;a3;tbw;heavy;s;107;C;B
537;a3;tbw;subtle;a;156;C;B
538;a3;tul;early;s;24;C;B
539;a3;tul;happy;s;43;C;B
540;a3;tul;easy;s;43;C;B
541;a3;tul;easy;s;51;C;B
542;a3;tul;common;a;76;C;B
543;a3;tul;heavy;s;92;C;B
544;a3;tul;flashy;s;107;C;B
545;a3;tul;silly;s;111;C;B
546;a3;tul;homely;a;111;C;B
547;a3;tul;happy;s;114;C;B
548;a3;tul;common;s;129;C;B
549;a3;tul;early;s;157;C;B
550;a3;tul;early;s;162;C;B
551;a3;tul;shallow;s;192;C;B
552;a3;tul;pleasant;a;194;C;B
553;a3;tul;ugly;a;197;C;B
554;a3;tul;early;s;224;C;B
555;a3;tul;common;a;230;C;B
556;a3;tul;sober;a;244;C;B
557;a3;tul;quiet;s;254;C;B
558;a3;tul;dirty;s;256;C;B
559;a3;tul;early;s;274;C;B
560;a3;tul;healthy;s;274;C;B
561;a3;tul;early;s;274;C;B
562;a3;tul;simple;s;301;C;B
563;a3;tul;quiet;s;328;C;B
564;a3;tul;comely;a;349;C;B
565;a3;tul;shiny;s;356;C;B
566;a3;lat;pretty;s;88;C;B
567;b1;tbw;simple;s;11;C;B
568;b1;tbw;thirsty;s;13;C;B
569;b1;tbw;likely;a;31;C;B
570;b1;tbw;likely;a;91;C;B
571;b1;tbw;simple;s;97;C;B
572;b1;tbw;easy;s;233;C;B
573;b1;tbw;costly;a;276;C;B
574;b1;tul;likely;a;31;C;B
575;b1;tul;happy;s;43;C;B
576;b1;tul;likely;a;62;C;B
577;b1;tul;ready;s;73;C;B
578;b1;tul;gentle;s;86;C;B
579;b1;tul;gentle;s;86;C;B
580;b1;tul;healthy;a;169;C;B
581;b1;tul;healthy;s;182;C;B
582;b1;tul;holy;s;204;C;B
583;b1;tul;easy;s;244;C;B
584;b1;tul;happy;s;284;C;B
585;b1;tul;common;a;309;C;B
586;b1;tul;easy;s;323;C;B
587;b1;tul;ready;s;335;C;B
588;b1;tul;easy;s;339;C;B
589;b1;pce;friendly;s;24;C;B
590;b1;pce;common;s;29;C;B
591;b1;pce;easy;s;74;C;B
592;b1;pce;easy;s;157;C;B
593;b1;pce;likely;a;184;C;B
594;b1;pce;common;a;205;C;B
595;b1;pce;common;s;231;C;B
596;b1;ja;clever;a;39;C;B
597;b1;rat;handsome;a;37;C;B
598;b1;rat;subtle;a;50;C;B
599;b1;rat;greedy;a;98;C;B
600;b1;lat;happy;s;255;C;B
601;b1;ta;cosy;s;22;C;B
602;b1;ta;steady;s;152;C;B
603;b1;ta;likely;a;174;C;B
604;b1;ta;pure;s;232;C;B
605;b1;ta;quiet;s;270;C;B
606;b1;ta;clever;s;297;C;B
607;b2;tbw;likely;a;23;C;B
608;b2;tbw;likely;a;27;C;B
609;b2;tbw;easy;s;72;C;B
610;b2;tbw;pleasant;a;72;C;B
611;b2;tbw;easy;s;82;C;B
612;b2;tbw;simple;s;91;C;B
613;b2;tbw;simple;s;105;C;B
614;b2;tbw;simple;s;125;C;B
615;b2;tbw;easy;s;144;C;B
616;b2;tbw;pleasant;a;192;C;B
617;b2;tbw;easy;s;211;C;B
618;b2;tbw;simple;s;254;C;B
619;b2;tbw;easy;s;265;C;B
620;b2;tbw;murky;s;290;C;B
621;b2;tul;easy;s;43;C;B
622;b2;tul;likely;a;74;C;B
623;b2;tul;happy;s;84;C;B
624;b2;tul;common;a;85;C;B
625;b2;tul;easy;s;114;C;B
626;b2;tul;likely;a;140;C;B
627;b2;tul;easy;s;163;C;B
628;b2;tul;flashy;s;194;C;B
629;b2;tul;happy;s;196;C;B
630;b2;tul;bitty;a;201;C;B
631;b2;tul;common;a;202;C;B
632;b2;tul;common;a;212;C;B
633;b2;tul;easy;s;282;C;B
634;b2;tul;easy;s;294;C;B
635;b2;tul;happy;s;299;C;B
636;b2;tul;happy;s;304;C;B
637;b2;tul;easy;s;343;C;B
638;b2;tul;homely;a;351;C;B
639;b2;tul;heavy;s;354;C;B
640;b2;pce;happy;s;22;C;B
641;b2;pce;common;s;28;C;B
642;b2;pce;common;s;85;C;B
643;b2;pce;common;s;85;C;B
644;b2;pce;easy;s;90;C;B
645;b2;pce;happy;s;196;C;B
646;b2;pce;common;s;205;C;B
647;b2;pce;common;s;216;C;B
648;b2;awb;easy;s;69;C;B
649;b2;awb;happy;s;160;C;B
650;b2;awb;easy;s;169;C;B
651;b2;awb;easy;s;200;C;B
652;b2;ja;tidy;s;64;C;B
653;b2;ja;easy;s;78;C;B
654;b2;ja;easy;s;232;C;B
655;b2;ja;happy;s;233;C;B
656;b2;rat;dirty;a;120;C;B
657;b2;lat;likely;a;33;C;B
658;b2;lat;cosy;s;83;C;B
659;b2;lat;likely;a;115;C;B
660;b2;lat;likely;a;155;C;B
661;b2;lat;mangy;s;230;C;B
662;b2;ta;handsome;a;12;C;B
663;b2;ta;clever;s;13;C;B
664;b2;ta;exact;a;46;C;B
665;b2;ta;simple;s;87;C;B
666;b2;ta;happy;s;123;C;B
667;b2;ta;happy;s;134;C;B
668;b2;ta;quiet;s;179;C;B
669;b2;ta;stately;a;247;C;B
670;c1;tul;able;a;174;C;B
671;c1;lat;early;s;135;C;B
672;c1;lat;intense;a;146;C;B
673;c1;ta;happy;s;57;C;B
674;c2;tul;able;a;114;C;B
675;c2;lat;mellow;a;182;C;B
676;c2;ta;early;s;21;C;B
677;c2;ta;silly;s;157;C;B
678;c3;tul;tasty;s;38;C;B
679;c3;ta;easy;s;186;C;B
680;c4;tbw;easy;s;57;C;B
681;c4;tbw;easy;s;211;C;B
682;c4;tul;happy;s;83;C;B
683;c4;tul;easy;s;100;C;B
684;c4;tul;homely;a;154;C;B
685;c4;tul;easy;s;337;C;B
686;c4;pce;easy;s;9;C;B
687;c4;rat;easy;s;145;C;B
688;c4;lat;happy;s;254;C;B
689;c4;ta;easy;s;23;C;B
690;c4;ta;easy;s;71;C;B
691;c4;ta;easy;s;83;C;B
692;c4;ta;easy;s;105;C;B
693;c4;ta;easy;s;105;C;B
694;c4;ta;easy;s;108;C;B
695;c4;ta;easy;s;148;C;B
696;c4;ta;pleasant;s;176;C;B
697;c4;ta;angry;s;237;C;B
698;d2;tbw;gassy;s;132;C;B
699;d2;tbw;heavy;s;280;C;B
700;d2;tbw;speedy;s;291;C;B
701;d2;tul;easy;s;114;C;B
702;d2;tul;happy;s;114;C;B
703;d2;tul;handsome;a;163;C;B
704;d2;tul;glossy;s;213;C;B
705;d2;tul;steady;s;252;C;B
706;d3;tul;sober;a;193;C;B
707;d3;tul;narrow;a;343;C;B
708;e1;lat;blotchy;a;233;C;B
709;e1;lat;puffy;a;233;C;B
710;e1;ta;remote;a;215;C;B
711;e1;ta;gentle;a;272;C;B
712;e2;tbw;simple;s;53;C;B
713;e2;tbw;simple;s;244;C;B
714;e2;tbw;simple;s;269;C;B
715;e2;tul;narrow;s;233;C;B
716;e2;awb;happy;a;129;C;B
717;f1;tul;messy;s;147;C;B
718;f4;tul;pleasant;a;178;C;B
719;g1;tul;ready;s;188;C;B
720;g1;pce;common;s;28;C;B
721;g1;rat;pleasant;a;216;C;B
722;h2;tul;unfree;a;186;C;B
723;h2;tul;unfree;a;186;C;B
724;i1;tbw;likely;a;66;C;B
725;i1;tbw;sticky;s;81;C;B
726;i1;tbw;heavy;s;242;C;B
727;i1;pce;lonely;s;109;C;B
728;i1;pce;silly;s;177;C;B
729;i2;tbw;heavy;s;100;C;B
730;l;tbw;common;a;38;S;B
731;l;tbw;common;a;42;S;B
732;l;tbw;common;a;68;S;B
733;l;tbw;early;s;69;S;B
734;l;tbw;busy;s;92;S;B
735;l;tbw;handy;s;94;S;B
736;l;tbw;easy;s;115;S;B
737;l;tbw;common;a;147;S;B
738;l;tbw;early;s;152;S;B
739;l;tbw;remote;s;153;S;B
740;l;tbw;early;s;154;S;B
741;l;tbw;remote;a;192;S;B
742;l;tbw;common;s;244;S;B
743;l;tbw;simple;s;280;S;B
744;l;tbw;simple;s;300;S;B
745;l;tul;common;a;35;S;B
746;l;tul;common;s;45;S;B
747;l;tul;common;a;81;S;B
748;l;tul;simple;s;106;S;B
749;l;tul;simple;s;200;S;B
750;l;tul;simple;s;200;S;B
751;l;tul;common;a;314;S;B
752;l;tul;common;a;315;S;B
753;l;tul;common;a;368;S;B
754;l;pce;common;s;v;S;B
755;l;pce;common;s;28;S;B
756;l;pce;early;s;34;S;B
757;l;pce;common;s;48;S;B
758;l;pce;common;s;63;S;B
759;l;pce;common;s;75;S;B
760;l;pce;common;s;75;S;B
761;l;pce;common;s;110;S;B
762;l;pce;witty;s;111;S;B
763;l;pce;common;a;122;S;B
764;l;pce;common;a;150;S;B
765;l;pce;common;s;159;S;B
766;l;pce;common;s;178;S;B
767;l;pce;common;s;230;S;B
768;l;awb;easy;s;147;S;B
769;l;awb;easy;s;147;S;B
770;l;awb;easy;s;147;S;B
771;l;ja;noisy;s;50;S;B
772;l;ja;happy;s;64;S;B
773;l;rat;pretty;s;8;S;B
774;l;rat;tatty;s;33;S;B
775;l;rat;simple;s;49;S;B
776;l;rat;simple;s;104;S;B
777;l;rat;pretty;s;109;S;B
778;l;rat;happy;s;111;S;B
779;l;rat;remote;s;126;S;B
780;l;rat;simple;s;213;S;B
781;l;lat;simple;s;26;S;B
782;l;lat;narrow;s;33;S;B
783;l;ta;remote;s;79;S;B
784;l;ta;lofty;a;184;S;B
785;l;ta;lofty;s;298;S;B
786;l;ta;bloody;s;311;S;B
787;l;ta;friendly;a;312;S;B
788;m;tbw;gentle;s;203;S;B
789;m;tbw;early;s;205;S;B
790;m;tbw;simple;s;267;S;B
791;m;tul;busy;s;61;S;B
792;m;tul;common;a;89;S;B
793;m;tul;easy;s;141;S;B
794;m;pce;common;s;35;S;B
795;m;pce;common;s;91;S;B
796;m;pce;common;s;127;S;B
797;m;pce;lovely;s;130;S;B
798;m;pce;common;s;135;S;B
799;m;pce;common;s;185;S;B
800;m;pce;common;s;207;S;B
801;m;pce;common;s;221;S;B
802;m;pce;common;s;222;S;B
803;m;pce;common;s;223;S;B
804;m;pce;common;s;223;S;B
805;m;pce;common;s;232;S;B
806;m;awb;soggy;s;182;S;B
807;m;rat;mucky;s;107;S;B
808;m;ta;discreet;a;12;S;B
809;m;ta;simple;s;165;S;B
810;m;ta;bitter;s;174;S;B
811;n;tbw;pure;s;33;S;B
812;n;tbw;simple;s;37;S;B
813;n;tbw;remote;a;85;S;B
814;n;tul;common;a;179;S;B
815;n;rat;naughty;s;122;S;B
816;o;tbw;easy;s;92;S;B
817;o;tbw;easy;s;303;S;B
